
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x27ca253e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.13s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 770584.80587
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.938756e+05, 13393 iterations, 1.05 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193875.610    0   60 770584.806 193875.610  74.8%     -    1s
H    0     0                    236081.06569 193875.610  17.9%     -    1s
H    0     0                    234605.86151 193875.610  17.4%     -    1s
H    0     0                    234566.75095 193875.610  17.3%     -    1s
     0     0 193876.848    0   95 234566.751 193876.848  17.3%     -    2s
H    0     0                    234474.40641 193876.848  17.3%     -    2s
     0     0 193917.422    0  180 234474.406 193917.422  17.3%     -    2s
     0     0 193917.422    0   54 234474.406 193917.422  17.3%     -    3s
     0     0 193917.422    0   68 234474.406 193917.422  17.3%     -    4s
     0     0 193917.422    0   90 234474.406 193917.422  17.3%     -    4s
     0     0 193917.422    0   86 234474.406 193917.422  17.3%     -    5s
     0     0 193917.422    0   93 234474.406 193917.422  17.3%     -    5s
     0     0 193917.422    0   54 234474.406 193917.422  17.3%     -    6s
     0     0 193917.422    0  101 234474.406 193917.422  17.3%     -    6s
     0     0 193917.422    0   76 234474.406 193917.422  17.3%     -    7s
     0     0 193917.422    0   45 234474.406 193917.422  17.3%     -    8s
     0     2 193917.422    0   45 234474.406 193917.422  17.3%     -    8s
     6     8 193917.422    3  187 234474.406 193917.422  17.3%  1156   10s
    24    26 193917.422    3  143 234474.406 193917.422  17.3%  1038   15s
    48    50 193917.422   11  141 234474.406 193917.422  17.3%   882   20s
    84    86 193917.422   27   81 234474.406 193917.422  17.3%   612   25s
   126   128 193917.422   45   67 234474.406 193917.422  17.3%   496   30s
   182   184 193917.422   73   69 234474.406 193917.422  17.3%   351   35s
   227   229 193917.422   67   68 234474.406 193917.422  17.3%   291   40s
   265   267 193917.422   38   75 234474.406 193917.422  17.3%   279   45s
   312   314 193917.422   21   93 234474.406 193917.422  17.3%   243   52s
   331   333 193917.422   71   61 234474.406 193917.422  17.3%   235   55s
   378   380 193917.422   40   56 234474.406 193917.422  17.3%   214   60s
   390   392 193917.422   46   52 234474.406 193917.422  17.3%   209   65s
   429   431 193917.422  120   51 234474.406 193917.422  17.3%   200   70s
   486   488 193917.422   24   65 234474.406 193917.422  17.3%   185   75s
   512   513 193917.422   41   45 234474.406 193917.422  17.3%   190   81s
   514   514 193917.422   36   84 234474.406 193917.422  17.3%   189   85s
   520   518 193917.422   79  283 234474.406 193917.422  17.3%   187   91s
   523   520 193917.422    9   79 234474.406 193917.422  17.3%   186   96s
   526   522 193917.422   37  317 234474.406 193917.422  17.3%   185  100s
   529   524 193917.422   94   61 234474.406 193917.422  17.3%   184  106s
   532   526 193917.422  155  119 234474.406 193917.422  17.3%   183  110s
   537   530 193917.422   30   68 234474.406 193917.422  17.3%   181  116s
   555   544 193917.422   22   47 234474.406 193917.422  17.3%   297  120s
   574   556 193917.422   25   57 234474.406 193917.422  17.3%   291  125s
   595   570 193917.422   25   47 234474.406 193917.422  17.3%   288  130s
   617   585 193917.422   36   55 234474.406 193917.422  17.3%   287  135s
   638   599 193917.422   40   41 234474.406 193917.422  17.3%   282  140s
   657   612 193917.422   36   49 234474.406 193917.422  17.3%   279  145s
   678   626 193917.422   40   38 234474.406 193917.422  17.3%   274  150s
   699   640 193917.422   47   42 234474.406 193917.422  17.3%   269  155s
   724   656 193917.422   57   58 234474.406 193917.422  17.3%   264  160s
   745   670 193917.422   60   68 234474.406 193917.422  17.3%   262  165s
   767   685 193917.422   63   42 234474.406 193917.422  17.3%   256  170s
   788   699 193917.422   68   40 234474.406 193917.422  17.3%   254  175s
