
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0x25c2672a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44914 columns
Presolve time: 0.18s
Presolved: 1381 rows, 8793 columns, 28953 nonzeros
Variable types: 216 continuous, 8577 integer (8258 binary)
Root relaxation presolved: 1381 rows, 8793 columns, 28953 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.530623e+05, 3748 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253062.330    0   83          - 253062.330      -     -    0s
     0     0 257594.949    0   89          - 257594.949      -     -    0s
H    0     0                    290060.61788 257594.949  11.2%     -    0s
H    0     0                    283952.26952 257618.143  9.27%     -    0s
     0     0 265869.445    0    9 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   33 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   15 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   28 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   10 283952.270 265869.445  6.37%     -    2s
     0     0 265869.445    0    9 283952.270 265869.445  6.37%     -    2s
     0     2 265869.445    0    9 283952.270 265869.445  6.37%     -    2s
    35    37 265869.445   12   33 283952.270 265869.445  6.37%   293    5s
   104   106 265869.445   15   27 283952.270 265869.445  6.37%   130   10s
   182   184 265869.445   70   15 283952.270 265869.445  6.37%  87.2   15s
H  203   203                    283952.22804 265869.445  6.37%  85.3   17s
   270   272 265869.445   53   23 283952.228 265869.445  6.37%  86.4   20s
   314   316 265869.445   75   31 283952.228 265869.445  6.37%  89.3   25s
   404   406 265869.445  120   33 283952.228 265869.445  6.37%  87.3   30s
   494   484 265869.445   47   19 283952.228 265869.445  6.37%  86.9   35s
   525   512 265869.445   43   13 283952.228 265869.445  6.37%  85.9   40s
H  527   487                    283952.22755 265869.445  6.37%  85.6   42s
   532   491 265869.445   79   13 283952.228 265869.445  6.37%  84.8   46s
   537   494 265869.445   48   30 283952.228 265869.445  6.37%  84.0   50s
   578   523 265869.445   26   73 283952.228 265869.445  6.37%   135   55s
   638   563 265869.445   37   28 283952.228 265869.445  6.37%   161   60s
   688   594 268940.027   54   78 283952.228 265869.445  6.37%   190   65s
   735   615 266536.908   61   66 283952.228 265869.445  6.37%   220   70s
   789   642 265869.453   59   40 283952.228 265869.445  6.37%   248   75s
   836   666 265869.445   46   43 283952.228 265869.445  6.37%   274   80s
   874   688 268301.141   44   77 283952.228 265869.445  6.37%   292   85s
   943   731 265869.445   41   42 283952.228 265869.445  6.37%   314   90s
  1008   766 265869.445   54   26 283952.228 265869.445  6.37%   325   95s
  1060   795 265869.445   52   29 283952.228 265869.445  6.37%   338  100s
  1114   830 266729.388   58   81 283952.228 265869.445  6.37%   348  105s
  1168   864 265869.445   46   26 283952.228 265869.445  6.37%   354  110s
  1190   876 265869.445   45   38 283952.228 265869.445  6.37%   356  115s
  1268   917 265869.445   52   42 283952.228 265869.445  6.37%   368  120s
  1348   950 268287.918   59   69 283952.228 265869.445  6.37%   380  125s
  1391   971 265869.445   57   36 283952.228 265869.445  6.37%   388  130s
  1448   995 268301.137   61   82 283952.228 265869.445  6.37%   412  135s
  1499  1023 265869.445   34   36 283952.228 265869.445  6.37%   428  141s
  1540  1051 265869.445   44   64 283952.228 265869.445  6.37%   432  145s
  1616  1100 265869.445   49   60 283952.228 265869.445  6.37%   442  150s
  1661  1129 265869.445   60   21 283952.228 265869.445  6.37%   453  155s
  1726  1166 269516.414   43   71 283952.228 265869.445  6.37%   466  163s
  1751  1182 265869.445   36   37 283952.228 265869.445  6.37%   469  165s
  1812  1220 265869.445   52   69 283952.228 265869.445  6.37%   475  170s
  1879  1256 265869.445   64   44 283952.228 265869.445  6.37%   486  175s
  1923  1277 270954.068   48   58 283952.228 265869.445  6.37%   493  180s
  1972  1307 265869.445   52   35 283952.228 265869.445  6.37%   496  185s
