
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x59e6d282
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23476 rows and 44287 columns
Presolve time: 0.22s
Presolved: 2882 rows, 10446 columns, 34356 nonzeros
Variable types: 824 continuous, 9622 integer (9084 binary)
Found heuristic solution: objective 544058.25278
Root relaxation presolved: 2882 rows, 10446 columns, 34356 nonzeros


Root relaxation: objective 1.799153e+05, 13448 iterations, 1.56 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179915.272    0   24 544058.253 179915.272  66.9%     -    2s
H    0     0                    543880.75505 179915.272  66.9%     -    2s
     0     0 179915.272    0   36 543880.755 179915.272  66.9%     -    3s
     0     0 180651.489    0   30 543880.755 180651.489  66.8%     -    3s
     0     0 180651.489    0   28 543880.755 180651.489  66.8%     -    3s
     0     0 180651.489    0   20 543880.755 180651.489  66.8%     -    4s
     0     0 180651.489    0   27 543880.755 180651.489  66.8%     -    4s
     0     0 180651.489    0   19 543880.755 180651.489  66.8%     -    5s
H    0     0                    290828.43976 180651.489  37.9%     -    5s
     0     0 180651.489    0   17 290828.440 180651.489  37.9%     -    5s
     0     0 180651.489    0   29 290828.440 180651.489  37.9%     -    5s
     0     0 180651.489    0   31 290828.440 180651.489  37.9%     -    6s
     0     0 180651.489    0   13 290828.440 180651.489  37.9%     -    6s
     0     0 180651.489    0   28 290828.440 180651.489  37.9%     -    7s
     0     0 180651.489    0   21 290828.440 180651.489  37.9%     -    7s
     0     0 180651.489    0   15 290828.440 180651.489  37.9%     -    8s
     0     2 180651.489    0   13 290828.440 180651.489  37.9%     -    8s
    11    13 180651.489    6  104 290828.440 180651.489  37.9%   528   10s
H   26    26                    290824.13284 180651.489  37.9%   674   12s
    41    43 180651.489    5   49 290824.133 180651.489  37.9%   617   15s
    62    64 180651.489    4   83 290824.133 180651.489  37.9%   700   20s
    85    87 180651.489   23  153 290824.133 180651.489  37.9%   772   25s
    99   101 180651.489   30   23 290824.133 180651.489  37.9%   851   30s
   116   118 180651.489   34   74 290824.133 180651.489  37.9%   810   35s
   136   138 180651.489   43  107 290824.133 180651.489  37.9%   857   40s
H  156   156                    290811.67267 180651.489  37.9%   844   43s
   162   164 180651.489   17  143 290811.673 180651.489  37.9%   858   45s
H  182   182                    290809.45993 180651.489  37.9%   873   49s
   185   187 180651.489   46   78 290809.460 180651.489  37.9%   869   50s
   203   205 180651.489   18   90 290809.460 180651.489  37.9%   881   58s
   213   215 180651.489   23   64 290809.460 180651.489  37.9%   888   60s
H  234   234                    290737.41858 180651.489  37.9%   885   63s
   240   242 180651.489   30   43 290737.419 180651.489  37.9%   898   65s
H  243   243                    290686.91807 180651.489  37.9%   894   65s
   266   268 180651.489   39   84 290686.918 180651.489  37.9%   914   70s
   286   288 180651.489   34   84 290686.918 180651.489  37.9%   934   75s
   318   320 180651.489   50   28 290686.918 180651.489  37.9%   886   80s
H  338   338                    290473.28681 180651.489  37.8%   894   85s
H  338   338                    290464.73113 180651.489  37.8%   894   85s
H  338   338                    290143.74397 180651.489  37.7%   894   85s
H  364   364                    289797.44748 180651.489  37.7%   873   90s
H  364   364                    289792.36611 180651.489  37.7%   873   90s
H  364   364                    289532.75773 180651.489  37.6%   873   90s
H  378   378                    288248.64022 180651.489  37.3%   869   93s
   382   384 180651.489   37   98 288248.640 180651.489  37.3%   876   95s
   403   405 180651.489   29   54 288248.640 180651.489  37.3%   884  100s
   416   418 180651.489   45   62 288248.640 180651.489  37.3%   882  106s
   428   430 180651.489   40   50 288248.640 180651.489  37.3%   900  110s
H  442   442                    288245.02499 180651.489  37.3%   898  114s
   442   444 180651.489   27  135 288245.025 180651.489  37.3%   904  117s
   455   457 180651.489   20   35 288245.025 180651.489  37.3%   905  120s
   472   474 180651.489   17   86 288245.025 180651.489  37.3%   909  125s
H  494   494                    288228.04613 180651.489  37.3%   901  130s
