
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xdf30196d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.11s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.320990e+05, 4119 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 232099.034    0   47          - 232099.034      -     -    0s
H    0     0                    309163.63911 232099.034  24.9%     -    0s
H    0     0                    308962.63720 232099.034  24.9%     -    0s
     0     0 232493.165    0   19 308962.637 232493.165  24.8%     -    0s
     0     0 232520.214    0   14 308962.637 232520.214  24.7%     -    1s
     0     0 232520.214    0   20 308962.637 232520.214  24.7%     -    1s
     0     0 232520.214    0   17 308962.637 232520.214  24.7%     -    1s
     0     0 232520.214    0   20 308962.637 232520.214  24.7%     -    2s
     0     0 232520.214    0   16 308962.637 232520.214  24.7%     -    2s
     0     0 232520.214    0   63 308962.637 232520.214  24.7%     -    2s
     0     0 232520.214    0   17 308962.637 232520.214  24.7%     -    2s
     0     0 232520.214    0   68 308962.637 232520.214  24.7%     -    3s
     0     0 232520.214    0   13 308962.637 232520.214  24.7%     -    3s
     0     0 232520.214    0   13 308962.637 232520.214  24.7%     -    3s
     0     2 232520.214    0   13 308962.637 232520.214  24.7%     -    4s
     7     9 232520.214    4   45 308962.637 232520.214  24.7%   424    5s
    63    65 232520.214   32   44 308962.637 232520.214  24.7%   375   10s
   162   164 232520.214   33   43 308962.637 232520.214  24.7%   378   15s
   208   210 232520.214   56   19 308962.637 232520.214  24.7%   302   20s
   376   374 232520.214   61   42 308962.637 232520.214  24.7%   205   25s
   521   509 232520.214   35   48 308962.637 232520.214  24.7%   169   30s
   529   515 232520.214   76   29 308962.637 232520.214  24.7%   167   35s
   534   518 232520.214   18   58 308962.637 232520.214  24.7%   165   40s
   540   522 232520.214   76   41 308962.637 232520.214  24.7%   163   45s
   591   558 232520.214   23   78 308962.637 232520.214  24.7%   224   50s
   646   595 232520.214   29   28 308962.637 232520.214  24.7%   221   55s
   705   634 232520.214   33   16 308962.637 232520.214  24.7%   225   60s
   765   674 232520.214   42   37 308962.637 232520.214  24.7%   231   65s
   840   724 232520.214   34   25 308962.637 232520.214  24.7%   231   70s
   914   773 232520.214   44   14 308962.637 232520.214  24.7%   231   75s
   995   827 232520.214   56   42 308962.637 232520.214  24.7%   224   80s
H 1037   826                    308718.85756 232520.214  24.7%   221   82s
  1083   859 232520.214   61   25 308718.858 232520.214  24.7%   220   85s
  1187   928 232520.214   49   14 308718.858 232520.214  24.7%   214   90s
  1264   980 232520.214   48   16 308718.858 232520.214  24.7%   211   95s
  1353  1039 232520.214   64   14 308718.858 232520.214  24.7%   206  100s
  1436  1094 232520.214   64   54 308718.858 232520.214  24.7%   208  105s
  1542  1165 232520.214   67   14 308718.858 232520.214  24.7%   206  110s
  1596  1201 232520.214   53   14 308718.858 232520.214  24.7%   207  115s
  1704  1273 232520.214   61   14 308718.858 232520.214  24.7%   203  120s
  1795  1334 232520.214   53   16 308718.858 232520.214  24.7%   201  125s
  1894  1400 232520.214   64   20 308718.858 232520.214  24.7%   197  130s
  2001  1471 232520.214   72   14 308718.858 232520.214  24.7%   195  135s
  2111  1570 232520.214   91   14 308718.858 232520.214  24.7%   186  140s
  2245  1704 232520.214   97   14 308718.858 232520.214  24.7%   177  145s
  2364  1823 232520.214  100   17 308718.858 232520.214  24.7%   170  150s
  2466  1925 232520.214  114   21 308718.858 232520.214  24.7%   165  155s
  2595  2054 232520.214   97   14 308718.858 232520.214  24.7%   158  160s
  2730  2189 232520.214   96   14 308718.858 232520.214  24.7%   152  165s
  2838  2297 232520.214  105   25 308718.858 232520.214  24.7%   148  170s
