
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0x09f27fe1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.23s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.222520e+05, 16146 iterations, 2.23 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222251.974    0   49          - 222251.974      -     -    3s
H    0     0                    266847.30684 222251.974  16.7%     -    3s
H    0     0                    262969.40641 222251.974  15.5%     -    3s
     0     0 222251.974    0   51 262969.406 222251.974  15.5%     -    4s
     0     0 222412.422    0  168 262969.406 222412.422  15.4%     -    4s
     0     0 222412.422    0  178 262969.406 222412.422  15.4%     -    4s
     0     0 222412.422    0   27 262969.406 222412.422  15.4%     -    5s
     0     0 222412.422    0  119 262969.406 222412.422  15.4%     -    6s
     0     0 222412.422    0   44 262969.406 222412.422  15.4%     -    7s
     0     0 222412.422    0  101 262969.406 222412.422  15.4%     -    7s
     0     0 222412.422    0   48 262969.406 222412.422  15.4%     -    8s
H    0     0                    262614.66956 222412.422  15.3%     -    8s
     0     0 222412.422    0   57 262614.670 222412.422  15.3%     -    8s
     0     0 222412.422    0   43 262614.670 222412.422  15.3%     -   10s
     0     0 222412.422    0   40 262614.670 222412.422  15.3%     -   10s
H    0     0                    262507.68369 222412.422  15.3%     -   10s
     0     2 222412.422    0   40 262507.684 222412.422  15.3%     -   11s
    18    20 222412.422    6   94 262507.684 222412.422  15.3%   846   15s
H   27    27                    262390.86991 222412.422  15.2%   689   18s
    32    34 222412.422    9  123 262390.870 222412.422  15.2%   833   20s
    60    62 222412.422   13  101 262390.870 222412.422  15.2%   596   25s
   100   102 222412.422   28   91 262390.870 222412.422  15.2%   405   30s
   104   106 222412.422   25   78 262390.870 222412.422  15.2%   391   39s
   106   108 222412.422   26   74 262390.870 222412.422  15.2%   384   42s
   135   137 222412.422   46   72 262390.870 222412.422  15.2%   335   45s
   203   205 222412.422   80   56 262390.870 222412.422  15.2%   232   50s
   297   299 222412.422  110   62 262390.870 222412.422  15.2%   213   55s
   349   351 222412.422  120   72 262390.870 222412.422  15.2%   239   60s
   397   399 222412.422  133   18 262390.870 222412.422  15.2%   233   65s
   459   461 222412.422  141   59 262390.870 222412.422  15.2%   245   70s
   494   496 222412.422  143   18 262390.870 222412.422  15.2%   254   75s
   512   513 222412.422   68   40 262390.870 222412.422  15.2%   258   80s
   518   517 222412.422  110  102 262390.870 222412.422  15.2%   255   87s
   521   519 222412.422   26  132 262390.870 222412.422  15.2%   254   91s
   524   521 222412.422  138   66 262390.870 222412.422  15.2%   252   95s
   532   526 222412.422  141   71 262390.870 222412.422  15.2%   249  100s
   537   532 222412.422   14   71 262390.870 222412.422  15.2%   351  105s
   556   544 222767.667   18  165 262390.870 222412.422  15.2%   382  110s
   574   556 222752.572   22  158 262390.870 222412.422  15.2%   413  115s
   593   569 222412.422   24   68 262390.870 222412.422  15.2%   440  120s
   619   586 222412.422   31  100 262390.870 222412.422  15.2%   458  125s
   648   606 222412.422   38   74 262390.870 222412.422  15.2%   474  130s
   676   624 223355.932   26  211 262390.870 222412.422  15.2%   503  135s
   688   632 223399.608   29  159 262390.870 222412.422  15.2%   521  140s
   722   655 222412.422   36   28 262390.870 222412.422  15.2%   534  145s
   770   687 222467.290   44  118 262390.870 222412.422  15.2%   514  151s
   785   697 222412.422   48   28 262390.870 222412.422  15.2%   508  156s
H  796   675                    262366.40068 222412.422  15.2%   503  157s
   813   689 222635.737   51   37 262366.401 222412.422  15.2%   498  160s
   864   723 222413.083   48  105 262366.401 222412.422  15.2%   489  165s
   882   735 222412.422   46  113 262366.401 222412.422  15.2%   488  170s
   900   747 222412.422   49   97 262366.401 222412.422  15.2%   485  177s
