
Gurobi 12.0.3 (win64) logging started Fri Feb 20 07:05:24 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x00f1bb3a
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.29s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 19s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 19.25s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     20s
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s
Concurrent spin time: 0.04s

Solved with primal simplex
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 5.124274e+05, 49215 iterations, 4.23 seconds (4.35 work units)
Total elapsed time = 24.65s (DegenMoves)
Total elapsed time = 25.10s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 512427.363    0  787 9.3836e+10 512427.363   100%     -   26s
H    0     0                    2.938727e+10 512427.363   100%     -   26s
H    0     0                    1.994652e+10 512427.363   100%     -   26s
H    0     0                    1.980001e+10 512427.363   100%     -   29s
H    0     0                    4.652446e+09 542641.300   100%     -   32s
H    0     0                    4.641099e+09 542641.300   100%     -   32s
     0     0 836707.539    0  706 4.6411e+09 836707.539   100%     -   33s
H    0     0                    3.051573e+09 836707.539   100%     -   34s
H    0     0                    3.040054e+09 836707.539   100%     -   34s
H    0     0                    3.039838e+09 836707.539   100%     -   34s
H    0     0                    2.928776e+07 836707.539  97.1%     -   34s
     0     0 994198.890    0  842 2.9288e+07 994198.890  96.6%     -   34s
     0     0 994198.890    0  708 2.9288e+07 994198.890  96.6%     -   35s
     0     0 994198.890    0  502 2.9288e+07 994198.890  96.6%     -   35s
     0     0 994198.890    0  500 2.9288e+07 994198.890  96.6%     -   35s
H    0     0                    2.893630e+07 994198.890  96.6%     -   36s
H    0     0                    2.823766e+07 994198.890  96.5%     -   36s
H    0     0                    2.683895e+07 994198.890  96.3%     -   36s
     0     0 1137581.20    0  434 2.6839e+07 1137581.20  95.8%     -   39s
H    0     0                    2.299715e+07 1137581.20  95.1%     -   41s
H    0     0                    2.229422e+07 1137581.20  94.9%     -   41s
     0     0 1288353.60    0  464 2.2294e+07 1288353.60  94.2%     -   41s
     0     0 1289422.40    0  555 2.2294e+07 1289422.40  94.2%     -   44s
     0     0 1289422.40    0  619 2.2294e+07 1289422.40  94.2%     -   45s
H    0     0                    2.017203e+07 1289422.40  93.6%     -   48s
H    0     0                    1.981770e+07 1289422.40  93.5%     -   48s
     0     0 1289911.30    0  763 1.9818e+07 1289911.30  93.5%     -   51s
     0     0 1289911.30    0  763 1.9818e+07 1289911.30  93.5%     -   53s
H    0     0                    1.981627e+07 1289911.30  93.5%     -   55s
H    0     0                    1.913008e+07 1289911.30  93.3%     -   58s
H    0     0                    1.843144e+07 1289911.30  93.0%     -   60s
H    0     0                    1.808260e+07 1289911.30  92.9%     -   60s
H    0     0                    1.807854e+07 1289911.30  92.9%     -   60s
H    0     0                    1.740546e+07 1289911.30  92.6%     -   60s
H    0     0                    1.738133e+07 1289911.30  92.6%     -   60s
H    0     0                    1.737847e+07 1289911.30  92.6%     -   60s
H    0     0                    1.737561e+07 1289911.30  92.6%     -   60s
H    0     0                    1.737418e+07 1289911.30  92.6%     -   61s
H    0     0                    1.702271e+07 1289911.30  92.4%     -   61s
H    0     0                    1.597235e+07 1289911.30  91.9%     -   64s
H    0     0                    1.562543e+07 1289911.30  91.7%     -   64s
H    0     0                    7594659.9667 1289911.30  83.0%     -   64s
     4     2 infeasible    2      7594659.97 1289911.30  83.0%   542   86s
    60    78 1289911.30    9  460 7594659.97 1289911.30  83.0%   887   91s
