
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xfbe97d0c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.25s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 771537.70613
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.958495e+05, 14290 iterations, 1.64 seconds (1.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195849.513    0   94 771537.706 195849.513  74.6%     -    2s
H    0     0                    520285.21431 195849.513  62.4%     -    3s
     0     0 195849.513    0  135 520285.214 195849.513  62.4%     -    4s
H    0     0                    481422.24122 195851.492  59.3%     -    4s
H    0     0                    319775.33906 195851.492  38.8%     -    4s
H    0     0                    319761.87046 195851.492  38.8%     -    4s
H    0     0                    319518.12174 195851.492  38.7%     -    4s
H    0     0                    319280.28820 195851.492  38.7%     -    4s
H    0     0                    318938.10514 195851.492  38.6%     -    4s
     0     0 196403.171    0  166 318938.105 196403.171  38.4%     -    4s
     0     0 196403.171    0  107 318938.105 196403.171  38.4%     -    6s
H    0     0                    237749.64311 196403.171  17.4%     -    7s
H    0     0                    237369.01340 196403.171  17.3%     -    7s
H    0     0                    237192.19005 196403.171  17.2%     -    7s
H    0     0                    237177.37807 196403.171  17.2%     -    7s
     0     0 196403.171    0  108 237177.378 196403.171  17.2%     -    7s
     0     0 196403.171    0   76 237177.378 196403.171  17.2%     -    9s
     0     0 196403.171    0  194 237177.378 196403.171  17.2%     -    9s
     0     0 196403.171    0  101 237177.378 196403.171  17.2%     -   11s
H    0     0                    236993.58980 196403.171  17.1%     -   11s
     0     0 196403.171    0  134 236993.590 196403.171  17.1%     -   11s
     0     0 196403.171    0   85 236993.590 196403.171  17.1%     -   12s
H    0     0                    235992.82858 196403.171  16.8%     -   13s
     0     0 196403.171    0  138 235992.829 196403.171  16.8%     -   13s
     0     0 196403.171    0  100 235992.829 196403.171  16.8%     -   14s
     0     0 196403.171    0  100 235992.829 196403.171  16.8%     -   14s
     0     2 196403.171    0   99 235992.829 196403.171  16.8%     -   15s
    14    16 196403.171    7  200 235992.829 196403.171  16.8%  1785   20s
    27    29 196403.171    9  221 235992.829 196403.171  16.8%  1471   25s
    45    47 196416.955    7  311 235992.829 196403.171  16.8%  1529   30s
    60    62 196420.010    6  404 235992.829 196403.171  16.8%  1788   35s
    73    75 196403.171    7  148 235992.829 196403.171  16.8%  1926   40s
    88    90 196403.171    9  220 235992.829 196403.171  16.8%  1810   45s
   101   103 196403.171   13  154 235992.829 196403.171  16.8%  1832   50s
   109   111 196404.625   15  257 235992.829 196403.171  16.8%  1811   55s
   125   127 196403.171   12  104 235992.829 196403.171  16.8%  1864   60s
   140   142 196635.489    6  362 235992.829 196403.171  16.8%  1908   65s
   155   157 196403.171   10   87 235992.829 196403.171  16.8%  1919   70s
   167   169 196403.275   13  175 235992.829 196403.171  16.8%  1955   75s
   177   179 196417.201   14  307 235992.829 196403.171  16.8%  2049   80s
H  189   189                    235879.55159 196403.171  16.7%  2085   85s
   198   200 196419.931   13  283 235879.552 196403.171  16.7%  2135   90s
   203   205 196405.999   14  251 235879.552 196403.171  16.7%  2140   97s
   209   211 196409.021   11  264 235879.552 196403.171  16.7%  2158  100s
   222   224 196419.103   14  277 235879.552 196403.432  16.7%  2157  105s
   241   243 196569.090   14  278 235879.552 196403.855  16.7%  2134  110s
   260   262 196430.883    8  308 235879.552 196404.242  16.7%  2057  115s
   275   277 196431.398   15  215 235879.552 196404.476  16.7%  2050  120s
H  286   286                    235723.27204 196404.625  16.7%  2042  131s
   293   295 196417.349   13  303 235723.272 196404.706  16.7%  2033  135s
   304   306 196405.009   19  340 235723.272 196404.938  16.7%  2039  140s
   312   314 196407.774    6  286 235723.272 196405.024  16.7%  2011  151s
