
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:26:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 247285 nonzeros
Model fingerprint: 0x9d412cbd
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 344110 (0.04s)
User MIP start produced solution with objective 343938 (0.04s)
Loaded user MIP start with objective 343938

Presolve removed 23679 rows and 44347 columns
Presolve time: 0.19s
Presolved: 2710 rows, 10386 columns, 33327 nonzeros
Variable types: 824 continuous, 9562 integer (9265 binary)
Root relaxation presolved: 2710 rows, 10386 columns, 33327 nonzeros


Root relaxation: objective 3.053884e+05, 11112 iterations, 0.68 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 305388.395    0   52 343938.249 305388.395  11.2%     -    1s
     0     0 305388.399    0   41 343938.249 305388.399  11.2%     -    1s
     0     0 305396.405    0  167 343938.249 305396.405  11.2%     -    1s
     0     0 305396.405    0  171 343938.249 305396.405  11.2%     -    1s
     0     0 305396.405    0   45 343938.249 305396.405  11.2%     -    2s
     0     0 305396.405    0   70 343938.249 305396.405  11.2%     -    2s
     0     0 305396.405    0   19 343938.249 305396.405  11.2%     -    3s
     0     0 305396.405    0  113 343938.249 305396.405  11.2%     -    3s
     0     0 305396.405    0   18 343938.249 305396.405  11.2%     -    4s
     0     0 305396.405    0  104 343938.249 305396.405  11.2%     -    4s
     0     0 305396.405    0   25 343938.249 305396.405  11.2%     -    4s
     0     0 305396.405    0   25 343938.249 305396.405  11.2%     -    4s
     0     2 305396.405    0   25 343938.249 305396.405  11.2%     -    5s
    34    36 305396.405   17  191 343938.249 305396.405  11.2%   496   10s
H   54    54                    343859.83632 305396.405  11.2%   532   12s
H   81    81                    343843.56908 305396.405  11.2%   476   14s
    83    85 305396.405   41   67 343843.569 305396.405  11.2%   483   15s
   150   152 305396.405   66   23 343843.569 305396.405  11.2%   522   20s
   207   209 305397.932   71  207 343843.569 305396.405  11.2%   586   25s
   287   289 305397.933   74  196 343843.569 305396.405  11.2%   623   30s
   338   340 305396.405   76   23 343843.569 305396.405  11.2%   638   36s
   397   399 305396.405   80   54 343843.569 305396.405  11.2%   629   41s
   432   434 305396.405   84   13 343843.569 305396.405  11.2%   641   45s
   515   515 305396.844   66   81 343843.569 305396.405  11.2%   557   50s
   522   520 305396.405   66   88 343843.569 305396.405  11.2%   550   55s
   531   526 305396.405   75   74 343843.569 305396.405  11.2%   540   60s
   576   558 305396.405   32   25 343843.569 305396.405  11.2%   590   65s
   633   596 305396.405   43   25 343843.569 305396.405  11.2%   540   70s
   687   632 305396.405   49   23 343843.569 305396.405  11.2%   500   75s
   732   662 305396.405   57   23 343843.569 305396.405  11.2%   472   80s
   774   690 305396.405   66   21 343843.569 305396.405  11.2%   449   85s
   821   721 305396.405   73   24 343843.569 305396.405  11.2%   426   90s
   870   754 305396.405   82   23 343843.569 305396.405  11.2%   405   96s
   913   782 305396.405   89   21 343843.569 305396.405  11.2%   388  100s
   950   807 305396.405   91   21 343843.569 305396.405  11.2%   375  105s
   991   834 305396.405   72   23 343843.569 305396.405  11.2%   362  110s
  1037   865 305396.405   74   23 343843.569 305396.405  11.2%   348  115s
  1090   900 305396.405   75   21 343843.569 305396.405  11.2%   334  120s
  1144   936 305396.405   90   21 343843.569 305396.405  11.2%   321  125s
  1170   954 305396.405   92   21 343843.569 305396.405  11.2%   315  130s
  1229   993 305396.405  101   21 343843.569 305396.405  11.2%   303  135s
  1272  1022 305396.405  108   21 343843.569 305396.405  11.2%   295  140s
  1322  1055 305396.405  117   21 343843.569 305396.405  11.2%   286  145s
  1369  1086 305396.405  111   22 343843.569 305396.405  11.2%   278  150s
  1424  1123 305396.405  119   21 343843.569 305396.405  11.2%   270  155s
  1475  1157 305396.405  127   21 343843.569 305396.405  11.2%   263  160s
  1526  1191 305396.405  135   31 343843.569 305396.405  11.2%   257  165s
  1572  1222 305396.405  120   21 343843.569 305396.405  11.2%   251  170s
