
Gurobi 10.0.0 (win64) logging started Sat Aug  1 13:29:28 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_autonomo\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 35935 rows, 81535 columns and 368756 nonzeros
Model fingerprint: 0x288f3468
Variable types: 4851 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 7e+00]
  RHS range        [1e+00, 4e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 1.13867e+06 (0.23s)
User MIP start produced solution with objective 1.13867e+06 (0.24s)
Loaded user MIP start with objective 1.13867e+06

Presolve removed 33014 rows and 55308 columns
Presolve time: 1.16s
Presolved: 2921 rows, 26227 columns, 81019 nonzeros
Variable types: 616 continuous, 25611 integer (25298 binary)
Root relaxation presolved: 2921 rows, 26227 columns, 81019 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.089891e+06, 7249 iterations, 0.40 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1089891.24    0   46 1138672.60 1089891.24  4.28%     -    3s
     0     0 1089891.24    0   62 1138672.60 1089891.24  4.28%     -    6s
H    0     0                    1137649.4320 1089891.24  4.20%     -   14s
     0     0 1089891.24    0  146 1137649.43 1089891.24  4.20%     -   14s
     0     0 1089891.24    0   62 1137649.43 1089891.24  4.20%     -   20s
     0     0 1089891.24    0  179 1137649.43 1089891.24  4.20%     -   21s
     0     0 1089891.24    0   80 1137649.43 1089891.24  4.20%     -   29s
     0     0 1089891.24    0  154 1137649.43 1089891.24  4.20%     -   38s
     0     0 1089891.24    0   75 1137649.43 1089891.24  4.20%     -   47s
     0     0 1089891.24    0   75 1137649.43 1089891.24  4.20%     -   49s
     0     2 1089891.24    0   53 1137649.43 1089891.24  4.20%     -   62s
     3     5 1089891.24    2  239 1137649.43 1089891.24  4.20%  2241   65s
     9    11 1089891.24    5  236 1137649.43 1089891.24  4.20%  1008   70s
    17    19 1089891.24    9  172 1137649.43 1089891.24  4.20%   625   75s
    23    25 1089891.24   12  174 1137649.43 1089891.24  4.20%   497   80s
    29    31 1089891.24   15  184 1137649.43 1089891.24  4.20%   430   85s
    36    38 1089891.24   18  237 1137649.43 1089891.24  4.20%   376   90s
    43    45 1089891.24   22  190 1137649.43 1089891.24  4.20%   351   95s
    52    52 1089891.24   26  171 1137649.43 1089891.24  4.20%   353  100s
    58    58 1089891.24   29  197 1137649.43 1089891.24  4.20%   341  105s
    65    65 1089891.24   33  157 1137649.43 1089891.24  4.20%   361  110s
    72    72 1089891.24   18  194 1137649.43 1089891.24  4.20%   361  128s
    75    75 1089891.24   38  157 1137649.43 1089891.24  4.20%   364  130s
    81    81 1089891.24   41  170 1137649.43 1089891.24  4.20%   356  135s
    89    89 1089891.24   45  186 1137649.43 1089891.24  4.20%   368  140s
    96    96 1089891.24    8  211 1137649.43 1089891.24  4.20%   352  145s
   100   100 1089891.24   10  210 1137649.43 1089891.24  4.20%   347  150s
   106   106 1089891.24   13  209 1137649.43 1089891.24  4.20%   334  160s
   118   118 1089891.24   19  208 1137649.43 1089891.24  4.20%   322  165s
   129   127 1090031.88    5  208 1137649.43 1089891.24  4.20%   359  170s
   139   137 1089891.24   10  210 1137649.43 1089891.24  4.20%   348  175s
   144   142 1089891.24   41  238 1137649.43 1089891.24  4.20%   346  189s
   147   145 1089891.24   14  200 1137649.43 1089891.24  4.20%   343  190s
   158   156 1089996.20   35  198 1137649.43 1089891.24  4.20%   342  195s
   169   167 1089891.24   25  210 1137649.43 1089891.24  4.20%   347  200s
   183   179 1089891.24   32  221 1137649.43 1089891.24  4.20%   348  205s
   191   187 1089891.24   36  199 1137649.43 1089891.24  4.20%   351  210s
   202   198 1089891.24   41  193 1137649.43 1089891.24  4.20%   344  217s
   203   199 1089891.24   42  212 1137649.43 1089891.24  4.20%   344  225s
   212   208 1089891.24   46  201 1137649.43 1089891.24  4.20%   339  230s
   225   221 1089891.24   53  208 1137649.43 1089891.24  4.20%   335  235s
   237   233 1089891.24   59  202 1137649.43 1089891.24  4.20%   326  240s
   245   237 1089891.24   62  258 1137649.43 1089891.24  4.20%   332  253s
   248   240 1089891.24   63  197 1137649.43 1089891.24  4.20%   331  255s
   257   249 1089988.64   34  207 1137649.43 1089891.24  4.20%   352  260s
   266   258 1089891.24   65  212 1137649.43 1089891.24  4.20%   374  265s
   275   267 1089891.24   70  211 1137649.43 1089891.24  4.20%   388  270s
