
Gurobi 12.0.3 (win64) logging started Sun Sep  6 21:55:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0xbb1d83bd
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284833 (0.04s)
Loaded user MIP start with objective 284833

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.15s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.647178e+05, 4175 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264717.784    0   32 284833.096 264717.784  7.06%     -    0s
     0     0 265631.086    0   14 284833.096 265631.086  6.74%     -    0s
     0     0 265631.086    0   11 284833.096 265631.086  6.74%     -    1s
     0     0 265631.086    0    9 284833.096 265631.086  6.74%     -    1s
     0     0 265631.086    0   15 284833.096 265631.086  6.74%     -    1s
     0     0 265631.086    0   17 284833.096 265631.086  6.74%     -    1s
     0     0 265631.086    0   13 284833.096 265631.086  6.74%     -    2s
     0     0 265631.086    0   13 284833.096 265631.086  6.74%     -    2s
     0     2 265631.086    0   10 284833.096 265631.086  6.74%     -    2s
    28    30 265631.086   14   49 284833.096 265631.086  6.74%   235    5s
   100   102 265631.086   42   20 284833.096 265631.086  6.74%   126   10s
   178   180 265631.086   76   61 284833.096 265631.086  6.74%   115   15s
   216   218 265631.086   95   32 284833.096 265631.086  6.74%   125   20s
   300   300 265631.086  137   26 284833.096 265631.086  6.74%   114   25s
   404   396 265631.086  187   19 284833.096 265631.086  6.74%  97.0   30s
   542   493 265631.086  201   13 284833.096 265631.086  6.74%  80.3   35s
   550   498 265631.086  186   14 284833.096 265631.086  6.74%  79.1   40s
   582   522 265631.086   22   14 284833.096 265631.086  6.74%   119   45s
   659   573 265631.086   23   20 284833.096 265631.086  6.74%   106   50s
   735   624 265631.086   37   22 284833.096 265631.086  6.74%  96.7   55s
   821   681 265631.086   46   14 284833.096 265631.086  6.74%  87.9   60s
   901   734 265631.086   46   14 284833.096 265631.086  6.74%  81.1   67s
   967   778 265631.086   49   14 284833.096 265631.086  6.74%  76.5   70s
  1080   854 265631.086   58   16 284833.096 265631.086  6.74%  69.7   75s
  1206   938 265631.086   41   14 284833.096 265631.086  6.74%  63.8   80s
  1322  1015 265631.086   58   14 284833.096 265631.086  6.74%  59.3   85s
  1427  1085 265631.086   64   19 284833.096 265631.086  6.74%  55.9   90s
  1535  1157 265631.086   60   25 284833.096 265631.086  6.74%  52.8   95s
  1649  1233 265631.086   48   14 284833.096 265631.086  6.74%  50.0  100s
  1775  1317 265631.086   46   16 284833.096 265631.086  6.74%  47.2  105s
  1872  1382 265631.086   58   14 284833.096 265631.086  6.74%  45.4  110s
  1967  1445 265631.086   68   16 284833.096 265631.086  6.74%  43.8  115s
  2083  1522 265631.086   75   16 284833.096 265631.086  6.74%  42.0  120s
  2214  1653 265631.086   74   14 284833.096 265631.086  6.74%  40.2  125s
  2319  1758 265631.086   90   14 284833.096 265631.086  6.74%  38.9  130s
  2453  1892 265631.086  109   14 284833.096 265631.086  6.74%  37.3  135s
  2554  1993 265631.086  121   14 284833.096 265631.086  6.74%  36.2  140s
  2679  2118 265631.086  107   16 284833.096 265631.086  6.74%  35.0  145s
  2784  2223 265631.086   91   16 284833.096 265631.086  6.74%  34.0  150s
  2920  2359 265631.086   51   22 284833.096 265631.086  6.74%  32.9  155s
  3003  2442 265631.086   60   17 284833.096 265631.086  6.74%  32.3  160s
  3136  2575 265631.086   75   16 284833.096 265631.086  6.74%  31.5  165s
  3271  2710 265631.086   90   14 284833.096 265631.086  6.74%  30.7  170s
  3390  2829 265631.086  104   14 284833.096 265631.086  6.74%  30.1  175s
  3529  2968 265631.086  122   14 284833.096 265631.086  6.74%  29.4  180s
