
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0x8e4d305b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.20s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 770584.80587
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.944962e+05, 13605 iterations, 1.20 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194496.187    0   90 770584.806 194496.187  74.8%     -    2s
H    0     0                    320441.03786 194496.187  39.3%     -    2s
H    0     0                    320391.17647 194496.187  39.3%     -    2s
H    0     0                    320169.18376 194496.187  39.3%     -    2s
H    0     0                    320090.62212 194496.187  39.2%     -    2s
     0     0 194496.187    0   94 320090.622 194496.187  39.2%     -    3s
H    0     0                    319840.26487 194562.780  39.2%     -    4s
H    0     0                    319837.53129 194562.780  39.2%     -    4s
H    0     0                    319631.40664 194562.780  39.1%     -    4s
H    0     0                    319628.89940 194562.780  39.1%     -    4s
     0     0 195273.876    0  217 319628.899 195273.876  38.9%     -    4s
     0     0 195273.876    0  203 319628.899 195273.876  38.9%     -    4s
     0     0 195273.876    0  110 319628.899 195273.876  38.9%     -    5s
H    0     0                    236894.80715 195273.876  17.6%     -    5s
H    0     0                    236265.27768 195273.876  17.3%     -    5s
     0     0 195273.876    0  126 236265.278 195273.876  17.3%     -    6s
     0     0 195273.876    0  145 236265.278 195273.876  17.3%     -    7s
H    0     0                    234735.76816 195273.876  16.8%     -    7s
H    0     0                    234711.29893 195273.876  16.8%     -    7s
     0     0 195273.876    0  288 234711.299 195273.876  16.8%     -    7s
     0     0 195273.876    0  114 234711.299 195273.876  16.8%     -    9s
     0     0 195273.876    0  142 234711.299 195273.876  16.8%     -    9s
     0     0 195273.876    0  106 234711.299 195273.876  16.8%     -   11s
     0     0 195273.876    0  105 234711.299 195273.876  16.8%     -   11s
     0     2 195273.876    0   88 234711.299 195273.876  16.8%     -   12s
     7     9 195273.876    4  280 234711.299 195273.876  16.8%  1707   15s
    22    24 195273.876    5  239 234711.299 195273.876  16.8%  1675   20s
    36    38 195273.876    8  295 234711.299 195273.876  16.8%  1675   25s
    46    48 195273.876   10  149 234711.299 195273.876  16.8%  1815   30s
    54    56 195273.876   14  264 234711.299 195273.876  16.8%  1766   35s
    67    69 195273.876    3  310 234711.299 195273.876  16.8%  1642   40s
    77    79 195365.531    5  278 234711.299 195273.876  16.8%  1701   45s
    89    91 195401.921   14  187 234711.299 195273.876  16.8%  1768   50s
    97    99 195342.010    7  265 234711.299 195273.876  16.8%  1760   55s
   108   110 195342.631    6  279 234711.299 195273.876  16.8%  1715   60s
   122   124 195273.876   12  157 234711.299 195273.876  16.8%  1746   65s
   157   159 195366.344   12  255 234711.299 195291.577  16.8%  1547   70s
H  162   162                    233379.31289 195291.648  16.3%  1515   71s
   189   191 195367.288   14  207 233379.313 195294.411  16.3%  1432   75s
   203   205 195301.468   11  284 233379.313 195295.202  16.3%  1400   81s
   221   223 195389.262   12  207 233379.313 195297.376  16.3%  1354   85s
   253   255 195380.783   24  202 233379.313 195297.582  16.3%  1287   90s
   272   274 195469.197    8  298 233379.313 195299.692  16.3%  1350   95s
   303   305 195302.097   23  206 233379.313 195302.097  16.3%  1302  101s
   331   333 195409.873   10  287 233379.313 195303.767  16.3%  1260  105s
   349   351 195392.661   21  232 233379.313 195305.467  16.3%  1238  110s
   375   377 195832.646   27  245 233379.313 195307.720  16.3%  1251  115s
   404   406 195408.541   25  214 233379.313 195310.437  16.3%  1211  120s
   416   418 195312.943   14  266 233379.313 195310.812  16.3%  1213  130s
   445   447 195314.991   17  251 233379.313 195313.206  16.3%  1188  135s
   477   479 195326.212   21  238 233379.313 195313.895  16.3%  1167  140s
   494   496 195345.673   16  213 233379.313 195315.264  16.3%  1167  148s
