
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.20s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272166.029    0   62 582455.889 272166.029  53.3%     -    0s
H    0     0                    581612.33333 272166.029  53.2%     -    0s
     0     0 272166.029    0   60 581612.333 272166.029  53.2%     -    1s
H    0     0                    580833.66667 272277.636  53.1%     -    1s
H    0     0                    428198.00000 272277.636  36.4%     -    1s
H    0     0                    427419.33333 272277.636  36.3%     -    1s
     0     0 284548.889    0   40 427419.333 284548.889  33.4%     -    1s
     0     0 284548.889    0   12 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   15 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   17 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   19 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     2 284548.889    0   19 427419.333 284548.889  33.4%     -    5s
    54    56 284548.889   28   24 427419.333 284548.889  33.4%   237   10s
   106   108 284548.889   15   44 427419.333 284548.889  33.4%   183   15s
H  162   162                    427419.31729 284548.889  33.4%   214   19s
   162   164 284548.889   38   24 427419.317 284548.889  33.4%   214   20s
   228   228 284548.889   71   36 427419.317 284548.889  33.4%   179   25s
   297   295 284548.889   39   51 427419.317 284548.889  33.4%   180   30s
   324   322 284548.889   53   49 427419.317 284548.889  33.4%   171   35s
   397   395 284548.889   87   21 427419.317 284548.889  33.4%   152   40s
   437   433 284548.889  107   18 427419.317 284548.889  33.4%   150   46s
   494   490 284548.889  127   14 427419.317 284548.889  33.4%   139   50s
   520   513 284548.889   22   14 427419.317 284548.889  33.4%   134   56s
   524   516 284548.889   67   11 427419.317 284548.889  33.4%   133   61s
   534   523 284548.889   14   26 427419.317 284548.889  33.4%   130   65s
H  536   497                    427419.31711 284548.889  33.4%   130   66s
   591   536 284548.889   29   12 427419.317 284548.889  33.4%   175   70s
   641   569 284548.889   49   18 427419.317 284548.889  33.4%   162   75s
   715   611 284548.889   36   15 427419.317 284548.889  33.4%   148   80s
   748   633 284548.889   53   14 427419.317 284548.889  33.4%   142   85s
   813   677 284548.889   83   10 427419.317 284548.889  33.4%   133   90s
   872   702 284548.889   82   21 427419.317 284548.889  33.4%   125   95s
   941   746 284548.889   58   20 427419.317 284548.889  33.4%   119  101s
   969   763 284548.889   88   25 427419.317 284548.889  33.4%   120  105s
  1023   799 284548.889  104   21 427419.317 284548.889  33.4%   114  110s
  1069   829 284548.889  114   11 427419.317 284548.889  33.4%   110  115s
  1143   879 284548.889  121   13 427419.317 284548.889  33.4%   104  120s
  1185   907 284548.889  139   11 427419.317 284548.889  33.4%   101  125s
  1266   961 284548.889  177   22 427419.317 284548.889  33.4%  96.1  130s
  1345  1003 284548.889  119   13 427419.317 284548.889  33.4%  93.9  135s
  1384  1029 284548.889  137   13 427419.317 284548.889  33.4%  91.7  140s
  1462  1081 284548.889  178   13 427419.317 284548.889  33.4%  89.3  145s
  1539  1129 284548.889  216   22 427419.317 284548.889  33.4%  86.9  150s
  1617  1175 284548.889  115   13 427419.317 284548.889  33.4%  84.0  155s
  1671  1211 284548.889  144   11 427419.317 284548.889  33.4%  81.9  160s
  1749  1261 284548.889   46   14 427419.317 284548.889  33.4%  80.2  165s
  1798  1293 284548.889  115   11 427419.317 284548.889  33.4%  78.8  170s
