
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x6c0ca3a8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.22s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 540936.53065
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.799052e+05, 16611 iterations, 2.40 seconds (2.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179905.185    0   38 540936.531 179905.185  66.7%     -    3s
     0     0 180906.381    0   20 540936.531 180906.381  66.6%     -    4s
     0     0 180906.381    0   22 540936.531 180906.381  66.6%     -    4s
     0     0 180906.381    0   26 540936.531 180906.381  66.6%     -    5s
     0     0 180906.381    0   41 540936.531 180906.381  66.6%     -    5s
     0     0 180906.381    0   27 540936.531 180906.381  66.6%     -    6s
     0     0 180906.381    0   53 540936.531 180906.381  66.6%     -    6s
     0     0 180906.381    0   12 540936.531 180906.381  66.6%     -    7s
H    0     0                    540933.22718 180906.381  66.6%     -    7s
     0     0 180906.381    0   14 540933.227 180906.381  66.6%     -    7s
     0     0 180906.381    0   10 540933.227 180906.381  66.6%     -    7s
     0     0 180906.381    0   19 540933.227 180906.381  66.6%     -    7s
     0     0 180906.381    0   24 540933.227 180906.381  66.6%     -    8s
     0     0 180906.381    0   22 540933.227 180906.381  66.6%     -    8s
H    0     0                    434333.85095 180906.381  58.3%     -    9s
H    0     0                    432666.48479 180906.381  58.2%     -    9s
H    0     0                    432659.87785 180906.381  58.2%     -    9s
H    0     0                    290459.46139 180906.381  37.7%     -    9s
H    0     0                    289812.71397 180906.381  37.6%     -    9s
H    0     0                    288788.79176 180906.381  37.4%     -    9s
H    0     0                    288142.04434 180906.381  37.2%     -   10s
     0     2 180906.381    0   19 288142.044 180906.381  37.2%     -   10s
H   26    26                    287990.78671 180906.381  37.2%   151   12s
    63    65 180906.381   21   16 287990.787 180906.381  37.2%   109   15s
   101   103 180906.381   35  118 287990.787 180906.381  37.2%   177   20s
   117   119 180906.381   38   10 287990.787 180906.381  37.2%   220   25s
   212   214 180906.381   62    8 287990.787 180906.381  37.2%   157   30s
   277   279 180906.381   72    8 287990.787 180906.381  37.2%   129   35s
   378   380 180906.381   62    8 287990.787 180906.381  37.2%   104   40s
   455   457 180906.381   73    8 287990.787 180906.381  37.2%   102   45s
   512   513 180906.381   60   22 287990.787 180906.381  37.2%   107   52s
   514   514 180906.381   59   45 287990.787 180906.381  37.2%   107   57s
   519   518 180906.381   79   27 287990.787 180906.381  37.2%   106   60s
   523   520 180906.381   56   13 287990.787 180906.381  37.2%   105   65s
   534   528 180906.381   85   53 287990.787 180906.381  37.2%   103   70s
   559   546 180906.381   21   24 287990.787 180906.381  37.2%   198   75s
H  588   537                    287967.76641 180906.381  37.2%   191   78s
H  590   512                    287944.74611 180906.381  37.2%   190   78s
   597   519 180906.381   30   43 287944.746 180906.381  37.2%   189   80s
   637   545 180906.381   26   34 287944.746 180906.381  37.2%   186   85s
   667   565 180906.381   35   52 287944.746 180906.381  37.2%   187   90s
   692   582 180906.381   48   29 287944.746 180906.381  37.2%   184   95s
   729   607 180906.381   49   32 287944.746 180906.381  37.2%   177  100s
   761   628 180906.381   31   64 287944.746 180906.381  37.2%   173  105s
   772   635 180906.381   32   18 287944.746 180906.381  37.2%   175  110s
   806   658 180906.381   44    9 287944.746 180906.381  37.2%   177  115s
   835   677 180906.381   34   31 287944.746 180906.381  37.2%   182  120s
   876   705 180906.381   63   36 287944.746 180906.381  37.2%   179  125s
   895   717 180906.381   73   18 287944.746 180906.381  37.2%   176  130s
   925   737 180906.381   88   26 287944.746 180906.381  37.2%   171  135s
H  952   729                    286874.43023 180906.381  36.9%   168  139s
H  952   706                    286821.56999 180906.381  36.9%   168  139s
   959   713 180906.381   49   14 286821.570 180906.381  36.9%   168  140s
