
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:42:13 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244047 nonzeros
Model fingerprint: 0x174dacc0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44888 columns
Presolve time: 0.23s
Presolved: 1418 rows, 8819 columns, 27857 nonzeros
Variable types: 216 continuous, 8603 integer (8258 binary)
Root relaxation presolved: 1418 rows, 8819 columns, 27857 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.258181e+05, 3914 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 225818.109    0   54          - 225818.109      -     -    0s
H    0     0                    365713.14930 225818.109  38.3%     -    0s
H    0     0                    365701.45484 225818.109  38.3%     -    0s
     0     0 239063.957    0    7 365701.455 239063.957  34.6%     -    1s
     0     0 239063.957    0   13 365701.455 239063.957  34.6%     -    1s
     0     0 239063.957    0   11 365701.455 239063.957  34.6%     -    1s
     0     0 239063.957    0   13 365701.455 239063.957  34.6%     -    1s
     0     0 239063.957    0   15 365701.455 239063.957  34.6%     -    2s
     0     0 239063.957    0   14 365701.455 239063.957  34.6%     -    2s
     0     0 239063.957    0   18 365701.455 239063.957  34.6%     -    2s
     0     0 239063.957    0   12 365701.455 239063.957  34.6%     -    2s
     0     0 239063.957    0   12 365701.455 239063.957  34.6%     -    2s
     0     2 239063.957    0   12 365701.455 239063.957  34.6%     -    3s
    16    18 239063.957    9   45 365701.455 239063.957  34.6%   192    5s
H   78    78                    365535.39676 239063.957  34.6%   201    9s
H   78    78                    365486.19790 239063.957  34.6%   201    9s
H   81    81                    365193.73909 239063.957  34.5%   196    9s
    81    83 239063.957   17   31 365193.739 239063.957  34.5%   196   10s
H  104   104                    365136.66824 239063.957  34.5%   187   11s
H  130   130                    365022.52655 239063.957  34.5%   167   13s
   150   152 239063.957   20   21 365022.527 239063.957  34.5%   172   15s
H  156   156                    364866.48302 239063.957  34.5%   170   15s
H  182   182                    364857.30932 239063.957  34.5%   165   16s
H  182   182                    364854.25142 239063.957  34.5%   165   17s
   208   210 239063.957   15   33 364854.251 239063.957  34.5%   154   20s
H  234   234                    364697.47370 239063.957  34.4%   143   21s
H  234   234                    364617.25024 239063.957  34.4%   143   22s
   234   236 239063.957   17   48 364617.250 239063.957  34.4%   143   25s
   297   299 239063.957   70   22 364617.250 239063.957  34.4%   144   30s
   358   360 239063.957   28   28 364617.250 239063.957  34.4%   125   35s
   405   407 239063.957   42   20 364617.250 239063.957  34.4%   126   40s
H  453   453                    364560.17939 239063.957  34.4%   123   43s
   473   475 239063.957   66    9 364560.179 239063.957  34.4%   130   45s
   494   496 239063.957   69   13 364560.179 239063.957  34.4%   143   50s
   518   517 239063.957   54   15 364560.179 239063.957  34.4%   141   55s
   523   520 239063.957   15   14 364560.179 239063.957  34.4%   139   61s
   527   523 239063.957   79   14 364560.179 239063.957  34.4%   138   65s
   532   526 239063.957   78   15 364560.179 239063.957  34.4%   137   70s
H  532   499                    364503.10854 239063.957  34.4%   137   70s
   567   525 239063.957   22   19 364503.109 239063.957  34.4%   180   75s
   615   555 239063.957   38   13 364503.109 239063.957  34.4%   169   80s
   668   588 239063.957   61   11 364503.109 239063.957  34.4%   163   85s
   738   635 239063.957   79   10 364503.109 239063.957  34.4%   151   90s
   807   681 239063.957   87   10 364503.109 239063.957  34.4%   140   95s
   884   732 239063.957   81   14 364503.109 239063.957  34.4%   129  100s
   965   786 239063.957   96   10 364503.109 239063.957  34.4%   120  105s
  1001   810 239063.957   94   27 364503.109 239063.957  34.4%   117  114s
  1014   819 239063.957   89   12 364503.109 239063.957  34.4%   117  115s
  1101   877 239063.957   74   10 364503.109 239063.957  34.4%   109  120s
  1198   941 239063.957  100   10 364503.109 239063.957  34.4%   102  125s
  1286  1000 239063.957  114   10 364503.109 239063.957  34.4%  96.4  130s
  1371  1057 239063.957  128   10 364503.109 239063.957  34.4%  91.9  135s
  1468  1121 239063.957  121   12 364503.109 239063.957  34.4%  88.0  140s
