
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.45s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 2.14 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   53          - 181759.022      -     -    3s
     0     0 181769.231    0   47          - 181769.231      -     -    4s
H    0     0                    287079.55556 181769.231  36.7%     -    5s
     0     0 182329.888    0   63 287079.556 182329.888  36.5%     -    5s
     0     0 182329.888    0   58 287079.556 182329.888  36.5%     -    5s
     0     0 182329.888    0   13 287079.556 182329.888  36.5%     -    6s
     0     0 182329.888    0   14 287079.556 182329.888  36.5%     -    7s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   49 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   18 287079.556 182329.888  36.5%     -    9s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -    9s
     0     2 182329.888    0   16 287079.556 182329.888  36.5%     -   10s
H   26    26                    286236.00000 182329.888  36.3%   336   13s
    46    48 182329.888    8   48 286236.000 182329.888  36.3%   246   15s
   108   110 182329.888   11   21 286236.000 182329.888  36.3%   164   20s
   189   191 182329.888   44   31 286236.000 182329.888  36.3%   111   25s
   262   264 182329.888   54   14 286236.000 182329.888  36.3%  90.8   30s
   357   359 182329.888   59   14 286236.000 182329.888  36.3%  76.9   35s
   472   474 182329.888   77   14 286236.000 182329.888  36.3%  70.3   40s
   514   514 182329.888   20   36 286236.000 182329.888  36.3%  66.9   48s
   516   516 182329.888   92   10 286236.000 182329.888  36.3%  66.7   50s
   524   521 182329.888   57   15 286236.000 182329.888  36.3%  65.7   55s
   534   528 182329.888   56   19 286236.000 182329.888  36.3%  64.4   60s
   567   552 182329.888   24   14 286236.000 182329.888  36.3%   175   65s
   620   587 182329.888   37   16 286236.000 182329.888  36.3%   164   70s
   688   632 182329.888   48   15 286236.000 182329.888  36.3%   150   75s
   736   664 182329.888   61   15 286236.000 182329.888  36.3%   142   80s
   785   697 182329.888   69   15 286236.000 182329.888  36.3%   135   85s
   837   732 182329.888   77   15 286236.000 182329.888  36.3%   128   90s
   905   777 182329.888   76   15 286236.000 182329.888  36.3%   121   95s
  1002   842 182329.888   96   15 286236.000 182329.888  36.3%   112  100s
  1074   890 182329.888  100   15 286236.000 182329.888  36.3%   107  105s
  1203   976 182329.888   78   17 286236.000 182329.888  36.3%  98.9  110s
  1357  1078 182329.888   98   15 286236.000 182329.888  36.3%  91.6  115s
  1520  1187 182329.888  120   15 286236.000 182329.888  36.3%  85.2  120s
  1614  1250 182329.888  121   15 286236.000 182329.888  36.3%  82.4  125s
  1751  1341 182329.888  106   15 286236.000 182329.888  36.3%  78.5  130s
  1849  1406 182329.888   73   15 286236.000 182329.888  36.3%  75.8  135s
  1980  1494 182329.888   92   15 286236.000 182329.888  36.3%  73.0  140s
  2150  1618 182329.888  111   15 286236.000 182329.888  36.3%  69.7  145s
  2315  1783 182329.888  109   19 286236.000 182329.888  36.3%  66.9  150s
  2424  1892 182329.888  100   19 286236.000 182329.888  36.3%  65.3  155s
  2586  2054 182329.888  108   15 286236.000 182329.888  36.3%  63.1  160s
  2746  2214 182329.888   80   15 286236.000 182329.888  36.3%  61.0  165s
  2857  2325 182329.888   91   15 286236.000 182329.888  36.3%  59.6  173s
  2913  2381 182329.888   88   17 286236.000 182329.888  36.3%  59.1  175s
  3021  2489 182329.888  109   17 286236.000 182329.888  36.3%  58.0  180s
  3190  2658 182329.888  132   15 286236.000 182329.888  36.3%  56.6  185s
  3344  2812 182329.888  143   15 286236.000 182329.888  36.3%  55.5  190s
