
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0x73b86c32
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25530 rows and 44938 columns
Presolve time: 0.15s
Presolved: 1342 rows, 8769 columns, 28714 nonzeros
Variable types: 216 continuous, 8553 integer (8166 binary)
Root relaxation presolved: 1342 rows, 8769 columns, 28714 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.993158e+05, 3543 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199315.770    0   18          - 199315.770      -     -    0s
     0     0 199523.975    0   10          - 199523.975      -     -    0s
     0     0 199523.975    0   12          - 199523.975      -     -    1s
H    0     0                    285567.77320 199523.975  30.1%     -    1s
H    0     0                    285262.59797 199523.975  30.1%     -    1s
H    0     0                    284465.39230 199523.975  29.9%     -    1s
H    0     0                    284460.60352 199523.975  29.9%     -    1s
     0     0 199523.975    0    7 284460.604 199523.975  29.9%     -    1s
     0     0 199523.975    0   20 284460.604 199523.975  29.9%     -    1s
     0     0 199523.975    0   12 284460.604 199523.975  29.9%     -    2s
     0     0 199523.975    0    7 284460.604 199523.975  29.9%     -    2s
     0     2 199523.975    0    7 284460.604 199523.975  29.9%     -    2s
    30    32 199523.975   11   15 284460.604 199523.975  29.9%  65.6    5s
   104   106 199523.975   25    9 284460.604 199523.975  29.9%  47.2   10s
   186   188 199523.975   24   15 284460.604 199523.975  29.9%  66.6   15s
   300   302 199523.975   79   11 284460.604 199523.975  29.9%  76.7   20s
H  352   352                    284107.70617 199523.975  29.8%  72.2   21s
   405   407 199523.975   62   11 284107.706 199523.975  29.8%  75.6   25s
H  433   433                    283961.26527 199523.975  29.7%  72.7   26s
   494   496 199523.975   44   11 283961.265 199523.975  29.7%  73.7   30s
   521   519 199523.975   23   21 283961.265 199523.975  29.7%  71.9   35s
   528   524 199523.975   40    8 283961.265 199523.975  29.7%  71.0   40s
   549   540 199523.975   16   15 283961.265 199523.975  29.7%   114   45s
H  562   519                    283888.04482 199523.975  29.7%   114   45s
   627   565 199523.975   34   24 283888.045 199523.975  29.7%   112   50s
H  666   563                    283758.94246 199523.975  29.7%   109   53s
   688   579 199523.975   53   47 283758.942 199523.975  29.7%   107   55s
H  718   573                    282948.24669 199523.975  29.5%   105   57s
H  725   555                    282672.07729 199523.975  29.4%   104   58s
   755   577 199523.975   72   14 282672.077 199523.975  29.4%   101   60s
   830   627 199523.975  107   14 282672.077 199523.975  29.4%  97.1   65s
   892   666 199523.975   84   43 282672.077 199523.975  29.4%  99.4   70s
H  952   682                    281779.37233 199523.975  29.2%  95.4   73s
H  952   661                    281712.40432 199523.975  29.2%  95.4   75s
  1073   742 199523.975   83   24 281712.404 199523.975  29.2%  89.6   80s
  1176   809 199523.975  134   10 281712.404 199523.975  29.2%  86.6   85s
  1282   857 199523.975  183   14 281712.404 199523.975  29.2%  81.7   90s
  1408   921 199523.975  242   19 281712.404 199523.975  29.2%  78.3   95s
  1594  1003 199523.975   50   25 281712.404 199523.975  29.2%  72.4  100s
H 1623  1002                    280895.69193 199523.975  29.0%  71.8  101s
  1705  1081 199523.975   74   31 280895.692 199523.975  29.0%  69.9  105s
  1860  1236 199523.975  143   31 280895.692 199523.975  29.0%  68.1  110s
  2033  1389 199523.975  227   12 280895.692 199523.975  29.0%  67.0  115s
  2191  1533 199523.975  305   20 280895.692 199523.975  29.0%  65.3  120s
  2324  1642 199523.975  101   11 280895.692 199523.975  29.0%  63.8  125s
  2456  1772 199523.975  167   31 280895.692 199523.975  29.0%  63.4  130s
  2594  1904 199523.975  129   18 280895.692 199523.975  29.0%  62.5  135s
  2709  2017 199523.975  188   20 280895.692 199523.975  29.0%  61.6  140s
  2920  2228 199523.975  225   13 280895.692 199523.975  29.0%  58.5  145s
  3143  2451 199523.975  220    9 280895.692 199523.975  29.0%  55.2  150s
