
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0xdd647ff8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45422 columns
Presolve time: 0.19s
Presolved: 1387 rows, 9311 columns, 30509 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 542921.21271
Root relaxation presolved: 1387 rows, 9311 columns, 30509 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.550585e+05, 3961 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255058.527    0   83 542921.213 255058.527  53.0%     -    0s
H    0     0                    542868.31984 255058.527  53.0%     -    0s
     0     0 255058.527    0   97 542868.320 255058.527  53.0%     -    0s
H    0     0                    453956.51831 255078.749  43.8%     -    1s
H    0     0                    451820.16941 255078.749  43.5%     -    1s
H    0     0                    427877.16941 255078.749  40.4%     -    1s
H    0     0                    307835.62428 255078.749  17.1%     -    1s
H    0     0                    283952.26952 255078.749  10.2%     -    1s
     0     0 257594.949    0   94 283952.270 257594.949  9.28%     -    1s
     0     0 257594.949    0   94 283952.270 257594.949  9.28%     -    1s
     0     0 265869.445    0    6 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0    7 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   39 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   45 283952.270 265869.445  6.37%     -    2s
     0     0 265869.445    0    9 283952.270 265869.445  6.37%     -    2s
     0     0 265869.445    0    9 283952.270 265869.445  6.37%     -    2s
     0     2 265869.445    0    9 283952.270 265869.445  6.37%     -    2s
    27    29 265869.445   11   84 283952.270 265869.445  6.37%   380    5s
    76    78 265869.445    8   96 283952.270 265869.445  6.37%   334   10s
   156   158 265869.445   34   29 283952.270 265869.445  6.37%   281   15s
   234   235 265869.445   50   11 283952.270 265869.445  6.37%   257   20s
H  270   269                    283952.23706 265869.445  6.37%   264   25s
H  270   269                    283952.23696 265869.445  6.37%   264   25s
H  297   296                    283952.23690 265869.445  6.37%   251   27s
   313   314 265869.445   55   15 283952.237 265869.445  6.37%   245   30s
H  324   323                    283952.22804 265869.445  6.37%   238   30s
   375   376 265869.445   60   44 283952.228 265869.445  6.37%   242   35s
H  378   377                    283952.22737 265869.445  6.37%   242   35s
   407   408 265869.445   55   22 283952.227 265869.445  6.37%   248   40s
   457   458 265869.445   53   41 283952.227 265869.445  6.37%   273   46s
   494   495 265869.445   61   10 283952.227 265869.445  6.37%   260   50s
   520   517 265869.445   21   49 283952.227 265869.445  6.37%   247   55s
   526   521 265869.445   25   47 283952.227 265869.445  6.37%   245   60s
   532   525 265869.445   57   40 283952.227 265869.445  6.37%   242   65s
   561   547 265869.445   24   20 283952.227 265869.445  6.37%   273   70s
   611   580 265869.445   45   11 283952.227 265869.445  6.37%   272   75s
   664   609 265869.445   52   51 283952.227 265869.445  6.37%   289   80s
   689   626 265869.445   42   45 283952.227 265869.445  6.37%   297   85s
   738   656 265869.445   38   50 283952.227 265869.445  6.37%   308   90s
   805   656 265869.445   21   53 283952.227 265869.445  6.37%   342   95s
   848   685 265869.445   40   54 283952.227 265869.445  6.37%   355  101s
   881   707 265869.445   36   44 283952.227 265869.445  6.37%   354  105s
   927   733 281334.871   47   88 283952.227 265869.445  6.37%   359  110s
   974   752 265869.445   47   51 283952.227 265869.445  6.37%   365  115s
  1022   744 265869.453   45   62 283952.227 265869.445  6.37%   393  120s
  1069   763 265869.445   28   33 283952.227 265869.445  6.37%   416  125s
  1103   785 265869.453   34   58 283952.227 265869.445  6.37%   419  130s
  1149   807 265869.445   43   61 283952.227 265869.445  6.37%   440  135s
  1178   820 275377.197   40  108 283952.227 265869.445  6.37%   453  140s
  1233   852 265869.445   31   52 283952.227 265869.445  6.37%   467  145s
  1263   870 265869.445   29   51 283952.227 265869.445  6.37%   469  150s
  1268   873 265869.445   41   56 283952.227 265869.445  6.37%   471  156s
