
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x0ce254d1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.14s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 604548.49328
Found heuristic solution: objective 558872.74052
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.789976e+05, 12668 iterations, 0.99 seconds (1.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178997.621    0   34 558872.741 178997.621  68.0%     -    1s
     0     0 179002.429    0   30 558872.741 179002.429  68.0%     -    2s
     0     0 179160.084    0   59 558872.741 179160.084  67.9%     -    2s
     0     0 179160.084    0   59 558872.741 179160.084  67.9%     -    2s
     0     0 179160.084    0   19 558872.741 179160.084  67.9%     -    2s
     0     0 179160.084    0   54 558872.741 179160.084  67.9%     -    2s
     0     0 179160.084    0   20 558872.741 179160.084  67.9%     -    3s
     0     0 179160.084    0   26 558872.741 179160.084  67.9%     -    3s
     0     0 179160.084    0   18 558872.741 179160.084  67.9%     -    3s
H    0     0                    558849.72022 179160.084  67.9%     -    4s
     0     0 179160.084    0   29 558849.720 179160.084  67.9%     -    4s
     0     0 179160.084    0   16 558849.720 179160.084  67.9%     -    4s
     0     0 179160.084    0   23 558849.720 179160.084  67.9%     -    4s
     0     0 179160.084    0   13 558849.720 179160.084  67.9%     -    5s
H    0     0                    558848.06849 179160.084  67.9%     -    5s
     0     0 179160.084    0   43 558848.068 179160.084  67.9%     -    5s
     0     0 179160.084    0   14 558848.068 179160.084  67.9%     -    5s
     0     0 179160.084    0   44 558848.068 179160.084  67.9%     -    5s
     0     0 179160.084    0   18 558848.068 179160.084  67.9%     -    6s
     0     0 179160.084    0   18 558848.068 179160.084  67.9%     -    6s
H    0     0                    558772.43967 179160.084  67.9%     -    6s
H    0     0                    539572.43967 179160.084  66.8%     -    6s
H    0     0                    431422.27633 179160.084  58.5%     -    6s
H    0     0                    431370.83828 179160.084  58.5%     -    6s
H    0     0                    431353.21544 179160.084  58.5%     -    7s
H    0     0                    306627.38782 179160.084  41.6%     -    7s
     0     2 179160.084    0   16 306627.388 179160.084  41.6%     -    7s
    33    35 179160.084   10   20 306627.388 179160.084  41.6%   370   10s
H   78    78                    306315.29407 179160.084  41.5%   300   13s
   108   110 179160.084   30   20 306315.294 179160.084  41.5%   256   15s
   235   237 179160.084   70   15 306315.294 179160.084  41.5%   146   20s
H  260   260                    306166.58461 179160.084  41.5%   135   21s
   338   340 179160.084   76   15 306166.585 179160.084  41.5%   111   25s
H  416   416                    306130.85892 179160.084  41.5%  97.4   28s
   438   440 179160.084   84   17 306130.859 179160.084  41.5%  93.9   30s
H  442   442                    306087.65233 179160.084  41.5%  93.3   30s
H  459   459                    286887.65233 179160.084  37.6%  91.6   31s
   512   513 179160.084   36   18 286887.652 179160.084  37.6%  87.1   37s
   514   514 179160.084   84   48 286887.652 179160.084  37.6%  86.7   40s
   522   520 179160.084   83   26 286887.652 179160.084  37.6%  85.4   46s
   528   524 179160.084   83   27 286887.652 179160.084  37.6%  84.4   50s
   537   532 179160.084   11   65 286887.652 179160.084  37.6%   173   55s
   556   544 179160.084   18  163 286887.652 179160.084  37.6%   196   60s
   578   559 179160.084   22   83 286887.652 179160.084  37.6%   219   65s
   601   574 179202.536   26  142 286887.652 179160.084  37.6%   242   70s
   625   590 179160.084   29  112 286887.652 179160.084  37.6%   254   75s
   649   606 179160.087   33   58 286887.652 179160.084  37.6%   287   80s
   671   621 179160.084   30  120 286887.652 179160.084  37.6%   309   85s
   688   632 179160.084   31   16 286887.652 179160.084  37.6%   328   90s
   711   648 182671.327   26  156 286887.652 179160.084  37.6%   353   95s
   731   661 179160.084   29   88 286887.652 179160.084  37.6%   372  100s
H  744   641                    286813.29760 179160.084  37.5%   396  104s
