
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x137b19d4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.13s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 771768.45828
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.958183e+05, 11047 iterations, 0.86 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195818.327    0   37 771768.458 195818.327  74.6%     -    1s
H    0     0                    319679.85684 195818.327  38.7%     -    1s
H    0     0                    319664.76696 195818.327  38.7%     -    1s
H    0     0                    237528.39787 195818.327  17.6%     -    1s
H    0     0                    237513.30800 195818.327  17.6%     -    1s
H    0     0                    236281.86488 195818.327  17.1%     -    1s
     0     0 195822.654    0   36 236281.865 195822.654  17.1%     -    2s
     0     0 195964.513    0   37 236281.865 195964.513  17.1%     -    2s
     0     0 195964.513    0   29 236281.865 195964.513  17.1%     -    3s
     0     0 195964.513    0   26 236281.865 195964.513  17.1%     -    3s
     0     0 195964.513    0   20 236281.865 195964.513  17.1%     -    3s
     0     0 195964.513    0   37 236281.865 195964.513  17.1%     -    3s
     0     0 195964.513    0   24 236281.865 195964.513  17.1%     -    4s
     0     0 195964.513    0   26 236281.865 195964.513  17.1%     -    4s
     0     0 195964.513    0   38 236281.865 195964.513  17.1%     -    5s
     0     0 195964.513    0   45 236281.865 195964.513  17.1%     -    5s
     0     0 195964.513    0   49 236281.865 195964.513  17.1%     -    6s
     0     0 195964.513    0   26 236281.865 195964.513  17.1%     -    6s
     0     2 195964.513    0   25 236281.865 195964.513  17.1%     -    6s
    22    24 195964.513   11  118 236281.865 195964.513  17.1%   828   10s
    48    50 195964.513   24  122 236281.865 195964.513  17.1%   883   15s
    72    74 195964.513   16  112 236281.865 195964.513  17.1%   950   20s
    94    96 195964.513   10  100 236281.865 195964.513  17.1%  1065   25s
   106   108 195964.513   16  168 236281.865 195964.513  17.1%  1103   31s
   131   133 195964.513   19  157 236281.865 195964.513  17.1%  1073   35s
   151   153 195964.513   11  104 236281.865 195964.513  17.1%  1129   40s
   175   177 195964.513   17  148 236281.865 195964.513  17.1%  1123   45s
   197   199 195964.513   28  122 236281.865 195964.513  17.1%  1132   50s
   213   215 195964.513   12  127 236281.865 195964.513  17.1%  1166   55s
   229   231 195964.513   15  220 236281.865 195964.513  17.1%  1173   60s
   243   245 195967.210   19  183 236281.865 195964.513  17.1%  1194   65s
   262   264 195964.513   21  122 236281.865 195964.513  17.1%  1231   70s
   281   283 195964.513    9  202 236281.865 195964.513  17.1%  1255   75s
   297   299 195964.513   22   91 236281.865 195964.513  17.1%  1251   80s
   312   314 195966.471   18  159 236281.865 195964.513  17.1%  1233   85s
   334   336 195980.018   14  221 236281.865 195964.513  17.1%  1226   90s
   356   358 195964.513   18  152 236281.865 195964.513  17.1%  1236   95s
   378   380 195964.513   13  111 236281.865 195964.513  17.1%  1236  100s
   390   392 195964.513   21   97 236281.865 195964.513  17.1%  1252  107s
   403   405 195964.513   14  143 236281.865 195964.513  17.1%  1255  110s
   416   418 195964.513   11   71 236281.865 195964.513  17.1%  1271  115s
   435   437 195964.513   17  105 236281.865 195964.513  17.1%  1274  120s
   453   455 195964.513   14  126 236281.865 195964.513  17.1%  1300  125s
   468   470 195964.513   15   70 236281.865 195964.513  17.1%  1311  131s
   484   486 195964.513   22  112 236281.865 195964.513  17.1%  1325  135s
H  486   486                    236248.24115 195964.513  17.1%  1323  136s
   503   505 195964.513   20   48 236248.241 195964.513  17.1%  1347  140s
   512   513 195964.566   15   26 236248.241 195964.513  17.1%  1346  148s
   514   514 195964.513   22   32 236248.241 195964.513  17.1%  1340  150s
   519   518 196193.789   25   87 236248.241 195964.513  17.1%  1327  155s
   522   520 195964.513   28   25 236248.241 195964.513  17.1%  1320  161s
