
Gurobi 12.0.3 (win64) logging started Tue May  5 18:12:27 2026

Set parameter LogFile to value "output\DET\Swap_costo_fijo\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 35511 rows, 78708 columns and 504174 nonzeros
Model fingerprint: 0x5377f88e
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+03]
Presolve removed 25379 rows and 35417 columns
Presolve time: 1.18s
Presolved: 10132 rows, 43291 columns, 191433 nonzeros
Variable types: 3143 continuous, 40148 integer (39053 binary)
Root relaxation presolved: 10132 rows, 43291 columns, 191433 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 8.898128e+05, 39956 iterations, 2.88 seconds (6.97 work units)
Total elapsed time = 5.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 889812.757    0  762          - 889812.757      -     -    6s
H    0     0                    7.074918e+08 895854.683   100%     -    7s
H    0     0                    9.654446e+07 895854.683  99.1%     -    9s
H    0     0                    9.304479e+07 895854.683  99.0%     -    9s
H    0     0                    9.255621e+07 895854.683  99.0%     -    9s
H    0     0                    9.157904e+07 895854.683  99.0%     -    9s
     0     0 936688.991    0  751 9.1579e+07 936688.991  99.0%     -    9s
H    0     0                    5.041515e+07 936688.991  98.1%     -   10s
H    0     0                    4.603702e+07 936688.991  98.0%     -   10s
H    0     0                    4.299488e+07 936688.991  97.8%     -   10s
H    0     0                    3.489184e+07 936688.991  97.3%     -   10s
H    0     0                    3.436836e+07 936688.991  97.3%     -   10s
H    0     0                    3.381648e+07 936688.991  97.2%     -   10s
H    0     0                    3.357119e+07 936688.991  97.2%     -   10s
H    0     0                    3.312205e+07 936688.991  97.2%     -   10s
H    0     0                    3.250617e+07 936688.991  97.1%     -   10s
H    0     0                    3.201391e+07 936688.991  97.1%     -   10s
H    0     0                    3.114044e+07 936688.991  97.0%     -   10s
H    0     0                    3.113817e+07 936688.991  97.0%     -   10s
H    0     0                    3.097136e+07 936688.991  97.0%     -   10s
H    0     0                    3.095118e+07 936688.991  97.0%     -   10s
H    0     0                    3.089013e+07 936688.991  97.0%     -   10s
     0     0 938740.773    0  756 3.0890e+07 938740.773  97.0%     -   11s
     0     0 938740.773    0  809 3.0890e+07 938740.773  97.0%     -   11s
     0     0 943073.759    0  794 3.0890e+07 943073.759  96.9%     -   12s
     0     0 943073.759    0  779 3.0890e+07 943073.759  96.9%     -   12s
     0     0 943073.759    0  737 3.0890e+07 943073.759  96.9%     -   12s
     0     0 972919.976    0  624 3.0890e+07 972919.976  96.9%     -   17s
H    0     0                    3.086319e+07 972919.976  96.8%     -   17s
H    0     0                    3.061685e+07 972919.976  96.8%     -   17s
H    0     0                    2.982463e+07 972919.976  96.7%     -   18s
H    0     0                    2.982463e+07 972919.976  96.7%     -   18s
H    0     0                    2.982454e+07 972919.976  96.7%     -   18s
     0     0 972919.976    0  675 2.9825e+07 972919.976  96.7%     -   19s
     0     0 972919.976    0  669 2.9825e+07 972919.976  96.7%     -   24s
H    0     0                    2.970441e+07 972919.976  96.7%     -   25s
H    0     0                    2.894661e+07 972919.976  96.6%     -   25s
     0     0 972919.976    0  751 2.8947e+07 972919.976  96.6%     -   25s
     0     0 972919.976    0  765 2.8947e+07 972919.976  96.6%     -   25s
     0     0 972919.976    0  733 2.8947e+07 972919.976  96.6%     -   26s
     0     0 981928.714    0  680 2.8947e+07 981928.714  96.6%     -   30s
H    0     0                    2.840636e+07 982118.714  96.5%     -   30s
H    0     0                    2.825057e+07 982118.714  96.5%     -   30s
H    0     0                    2.803718e+07 982118.714  96.5%     -   31s
H    0     0                    2.803718e+07 982118.714  96.5%     -   31s
H    0     0                    2.803718e+07 982118.714  96.5%     -   31s
H    0     0                    2.612026e+07 982118.714  96.2%     -   31s
H    0     0                    2.421101e+07 982118.714  95.9%     -   31s
H    0     0                    2.411206e+07 982118.714  95.9%     -   31s
H    0     0                    2.336116e+07 982118.714  95.8%     -   31s
     0     0 982118.714    0  722 2.3361e+07 982118.714  95.8%     -   31s
     0     0 982174.367    0  667 2.3361e+07 982174.367  95.8%     -   35s
H    0     0                    1.742644e+07 982174.367  94.4%     -   36s
H    0     0                    1.716480e+07 982174.367  94.3%     -   36s
H    0     0                    1.456659e+07 982174.367  93.3%     -   36s
