
Gurobi 12.0.1 (win64) logging started Mon Feb 23 11:41:25 2026

Set parameter LogFile to value "output\Escenarios_DCH\prueba\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224391 rows, 208833 columns and 1024710 nonzeros
Model fingerprint: 0xcc29c8fa
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [3e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 212630 rows and 177240 columns
Presolve time: 0.11s
Presolved: 11761 rows, 31593 columns, 106233 nonzeros
Variable types: 4824 continuous, 26769 integer (25206 binary)
Found heuristic solution: objective 4.574253e+10
Performing another presolve...
Presolve removed 1693 rows and 921 columns (presolve time = 25s)...
Presolve removed 1693 rows and 921 columns
Presolve time: 25.36s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 9600 rows, 30516 columns, 94677 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0261800e+06   4.961280e+03   0.000000e+00     26s
   40310    1.1051488e+06   0.000000e+00   0.000000e+00     29s
   40310    1.1051488e+06   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 1.105149e+06, 40310 iterations, 3.00 seconds (2.76 work units)
Total elapsed time = 29.87s (DegenMoves)
Total elapsed time = 30.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1105148.81    0  688 4.5743e+10 1105148.81   100%     -   31s
H    0     0                    4.460373e+10 1105148.81   100%     -   31s
H    0     0                    9.578763e+09 1105148.81   100%     -   31s
H    0     0                    2.531695e+09 1105148.81   100%     -   31s
H    0     0                    1.209840e+09 1135662.40   100%     -   32s
H    0     0                    1.208195e+09 1135662.40   100%     -   32s
H    0     0                    1.201010e+09 1135662.40   100%     -   32s
     0     0 1365703.40    0  682 1.2010e+09 1365703.40   100%     -   33s
H    0     0                    1.051199e+09 1365703.40   100%     -   33s
     0     0 1366147.94    0  995 1.0512e+09 1366147.94   100%     -   33s
     0     0 1366147.94    0  999 1.0512e+09 1366147.94   100%     -   33s
     0     0 1366147.94    0 1042 1.0512e+09 1366147.94   100%     -   33s
     0     0 1366147.94    0  888 1.0512e+09 1366147.94   100%     -   34s
     0     0 1366829.12    0  844 1.0512e+09 1366829.12   100%     -   34s
H    0     0                    1.045331e+09 1366846.58   100%     -   34s
     0     0 1366846.58    0  858 1.0453e+09 1366846.58   100%     -   34s
H    0     0                    1.022562e+09 1366846.58   100%     -   34s
H    0     0                    9.884709e+08 1367389.40   100%     -   36s
     0     0 1367389.40    0  578 9.8847e+08 1367389.40   100%     -   37s
H    0     0                    7.843585e+08 1367389.40   100%     -   37s
H    0     0                    7.799435e+08 1367389.40   100%     -   37s
     0     0 1368489.68    0  912 7.7994e+08 1368489.68   100%     -   38s
     0     0 1368536.69    0 1080 7.7994e+08 1368536.69   100%     -   38s
H    0     0                    7.735319e+08 1368536.69   100%     -   40s
H    0     0                    7.719237e+08 1368536.69   100%     -   40s
H    0     0                    7.675606e+08 1368536.69   100%     -   40s
H    0     0                    7.646313e+08 1368536.69   100%     -   40s
H    0     0                    7.635030e+08 1368536.69   100%     -   40s
H    0     0                    7.631515e+08 1368536.69   100%     -   40s
H    0     0                    7.617006e+08 1368536.69   100%     -   40s
H    0     0                    4.499336e+08 1368536.69   100%     -   40s
H    0     0                    4.499293e+08 1368536.69   100%     -   40s
H    0     0                    4.459702e+08 1368536.69   100%     -   40s
H    0     0                    3.832596e+08 1368536.69   100%     -   40s
H    0     0                    3.721071e+08 1368536.69   100%     -   40s
H    0     0                    3.579397e+08 1368536.69   100%     -   40s
H    0     0                    3.568359e+08 1368536.69   100%     -   40s
H    0     0                    3.405174e+08 1368536.69   100%     -   40s
H    0     0                    2.681561e+08 1368928.83  99.5%     -   41s
H    0     0                    2.521863e+08 1368928.83  99.5%     -   41s
H    0     0                    2.507339e+08 1368928.83  99.5%     -   41s
H    0     0                    2.329617e+08 1368928.83  99.4%     -   41s
H    0     0                    2.165896e+08 1368928.83  99.4%     -   41s
H    0     0                    1.927799e+08 1368928.83  99.3%     -   41s
     0     0 1368928.83    0  733 1.9278e+08 1368928.83  99.3%     -   42s
