
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x5ad7830f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.14s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 600549.54051
Found heuristic solution: objective 561222.41975
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.807102e+05, 14389 iterations, 1.52 seconds (2.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180710.153    0   35 561222.420 180710.153  67.8%     -    2s
     0     0 180716.581    0   40 561222.420 180716.581  67.8%     -    2s
     0     0 180927.318    0   43 561222.420 180927.318  67.8%     -    3s
     0     0 180927.318    0   27 561222.420 180927.318  67.8%     -    4s
     0     0 180927.318    0   16 561222.420 180927.318  67.8%     -    4s
H    0     0                    436387.89391 180927.318  58.5%     -    4s
     0     0 180927.318    0   17 436387.894 180927.318  58.5%     -    4s
     0     0 180927.318    0   17 436387.894 180927.318  58.5%     -    5s
     0     0 180927.318    0   22 436387.894 180927.318  58.5%     -    5s
     0     0 180927.318    0   13 436387.894 180927.318  58.5%     -    6s
H    0     0                    291168.19937 180927.318  37.9%     -    6s
     0     0 180927.318    0   59 291168.199 180927.318  37.9%     -    6s
     0     0 180927.318    0   22 291168.199 180927.318  37.9%     -    6s
     0     0 180927.318    0   22 291168.199 180927.318  37.9%     -    7s
     0     2 180927.318    0   22 291168.199 180927.318  37.9%     -    7s
    37    39 180927.318    4   17 291168.199 180927.318  37.9%   293   10s
    63    65 180927.318    8   15 291168.199 180927.318  37.9%   348   15s
H  151   151                    291117.64982 180927.318  37.9%   244   19s
   159   161 180927.318   31   15 291117.650 180927.318  37.9%   236   20s
   285   287 180927.318   50   11 291117.650 180927.318  37.9%   146   25s
   416   418 180927.318   79   11 291117.650 180927.318  37.9%   113   30s
H  442   442                    291040.50923 180927.318  37.8%   108   31s
   512   513 180927.318   30   22 291040.509 180927.318  37.8%   100   37s
   514   514 180927.318   84   46 291040.509 180927.318  37.8%  99.3   41s
   518   517 180927.318   54   30 291040.509 180927.318  37.8%  98.6   45s
   525   522 180927.318   10   23 291040.509 180927.318  37.8%  97.2   50s
   536   531 180927.318   15   42 291040.509 180927.318  37.8%   184   55s
   570   554 180927.318   28   52 291040.509 180927.318  37.8%   190   60s
   596   571 180927.318   22   19 291040.509 180927.318  37.8%   193   65s
   624   590 180927.318   36   19 291040.509 180927.318  37.8%   195   70s
   645   604 180927.318   44   24 291040.509 180927.318  37.8%   206   75s
   672   622 180927.318   29   17 291040.509 180927.318  37.8%   206   80s
   705   644 180927.318   43   70 291040.509 180927.318  37.8%   211   85s
   744   670 180927.318   65   21 291040.509 180927.318  37.8%   203   90s
   775   690 180927.318   61   21 291040.509 180927.318  37.8%   196   95s
H  795   675                    290998.22746 180927.318  37.8%   194   97s
   806   684 180927.318   33   19 290998.227 180927.318  37.8%   191  100s
H  821   666                    290941.23934 180927.318  37.8%   188  103s
   821   668 180927.318   38   30 290941.239 180927.318  37.8%   188  106s
   850   687 180927.318   55   35 290941.239 180927.318  37.8%   182  110s
H  873   677                    290890.44184 180927.318  37.8%   177  113s
   873   679 180927.318   64   28 290890.442 180927.318  37.8%   177  119s
   876   681 180927.318   68   36 290890.442 180927.318  37.8%   177  120s
   914   706 180927.318   87   16 290890.442 180927.318  37.8%   170  125s
   956   734 180927.318  108   14 290890.442 180927.318  37.8%   163  130s
   999   763 180927.318  127   21 290890.442 180927.318  37.8%   157  135s
  1043   792 180927.318   87   21 290890.442 180927.318  37.8%   151  140s
  1067   808 180927.318   36   23 290890.442 180927.318  37.8%   150  145s
  1101   831 180927.318   53   21 290890.442 180927.318  37.8%   146  150s
  1150   863 180927.318   54   28 290890.442 180927.318  37.8%   141  155s
  1192   891 180927.318   75   30 290890.442 180927.318  37.8%   138  160s
