
Gurobi 12.0.3 (win64) logging started Tue Jul 28 23:11:04 2026

Set parameter LogFile to value "output\Swap_max_production_MB\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33893 rows, 80359 columns and 367301 nonzeros
Model fingerprint: 0x1912f6ff
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31484 rows and 60158 columns
Presolve time: 0.26s
Presolved: 2409 rows, 20201 columns, 66272 nonzeros
Variable types: 427 continuous, 19774 integer (19285 binary)
Root relaxation presolved: 2409 rows, 20201 columns, 66272 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.595864e+05, 7176 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 359586.377    0  120          - 359586.377      -     -    1s
H    0     0                    1228564.4507 359586.377  70.7%     -    1s
H    0     0                    1208499.6720 359586.377  70.2%     -    1s
H    0     0                    931334.57867 359586.377  61.4%     -    1s
H    0     0                    788906.90667 359586.377  54.4%     -    1s
H    0     0                    787997.42400 359586.377  54.4%     -    1s
H    0     0                    787770.05333 359586.377  54.4%     -    1s
H    0     0                    787087.94133 359586.377  54.3%     -    1s
H    0     0                    786064.77333 359586.377  54.3%     -    1s
H    0     0                    785951.08800 359586.377  54.2%     -    1s
H    0     0                    731005.08800 359586.377  50.8%     -    1s
H    0     0                    730095.60533 359586.377  50.7%     -    1s
H    0     0                    729981.92000 359586.377  50.7%     -    1s
H    0     0                    597765.75200 359586.377  39.8%     -    1s
H    0     0                    596742.58400 359586.377  39.7%     -    1s
H    0     0                    595719.41600 359586.377  39.6%     -    1s
H    0     0                    549848.06667 359586.377  34.6%     -    1s
H    0     0                    548824.89867 359586.377  34.5%     -    1s
H    0     0                    547801.73067 359586.377  34.4%     -    2s
H    0     0                    546778.56267 359586.377  34.2%     -    2s
     0     0 367962.569    0  123 546778.563 367962.569  32.7%     -    3s
     0     0 368677.191    0  176 546778.563 368677.191  32.6%     -    5s
     0     0 374398.478    0  129 546778.563 374398.478  31.5%     -    6s
     0     0 374398.478    0  162 546778.563 374398.478  31.5%     -    7s
     0     0 374398.478    0  130 546778.563 374398.478  31.5%     -    8s
     0     0 374398.478    0  133 546778.563 374398.478  31.5%     -   10s
     0     0 374398.478    0  130 546778.563 374398.478  31.5%     -   11s
     0     0 374398.478    0  163 546778.563 374398.478  31.5%     -   11s
     0     0 374398.478    0  132 546778.563 374398.478  31.5%     -   13s
     0     0 374780.477    0  128 546778.563 374780.477  31.5%     -   13s
     0     2 374780.477    0  127 546778.563 374780.477  31.5%     -   17s
    74    83 405341.865   20   62 546778.563 405274.766  25.9%   150   20s
   187   188 405374.059   29   56 546778.563 405274.766  25.9%   186   25s
   242   258 405374.059   33   47 546778.563 405274.766  25.9%   263   30s
   318   320 405374.059   18   78 546778.563 405274.766  25.9%   291   35s
   388   384 405374.059   20   59 546778.563 405274.766  25.9%   286   40s
   458   464 405374.059   20   68 546778.563 405274.766  25.9%   310   46s
   502   480 405374.059   30   54 546778.563 405274.766  25.9%   320   51s
   516   532 405374.059   15   66 546778.563 405274.766  25.9%   323   55s
   586   564 405374.059   30   47 546778.563 405274.766  25.9%   333   61s
   608   597 405374.059   21   62 546778.563 405274.766  25.9%   351   65s
   663   651 405374.059   21   97 546778.563 405274.766  25.9%   355   70s
   716   705 405374.059   13   87 546778.563 405274.766  25.9%   362   76s
   752   728 405374.059   33  128 546778.563 405289.159  25.9%   363   80s
   756   731 405374.059   23   86 546778.563 405374.041  25.9%   361   85s
   760   733 405374.059   31   33 546778.563 405374.059  25.9%   359   93s
   761   734 405374.059   30   80 546778.563 405374.059  25.9%   359   95s
   763   735 405374.059   31   60 546778.563 405374.059  25.9%   358  100s
   766   737 405374.059   45   28 546778.563 405374.059  25.9%   357  108s
   769   742 405374.059   17   25 546778.563 405374.059  25.9%   443  110s
   813   820 405374.059   29   29 546778.563 405374.059  25.9%   442  120s
   864   860 413939.673   46  113 546778.563 405374.059  25.9%   446  131s
   935   916 413939.673   50  122 546778.563 405374.059  25.9%   482  145s
  1025   965 407627.626   59  105 546778.563 405374.059  25.9%   495  160s
  1119  1030 405374.059   36   39 546778.563 405374.059  25.9%   495  175s
  1272  1107 405374.059   30   52 546778.563 405374.059  25.9%   570  188s
