
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0xb8f5e5bd
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.18s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 771537.70613
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.953159e+05, 14533 iterations, 1.39 seconds (2.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195315.935    0   41 771537.706 195315.935  74.7%     -    2s
H    0     0                    321219.26618 195315.935  39.2%     -    2s
H    0     0                    321048.17465 195315.935  39.2%     -    2s
H    0     0                    320220.97362 195315.935  39.0%     -    2s
H    0     0                    319273.82936 195315.935  38.8%     -    2s
     0     0 195437.474    0   44 319273.829 195437.474  38.8%     -    3s
     0     0 195437.474    0  125 319273.829 195437.474  38.8%     -    3s
H    0     0                    237568.69397 195437.474  17.7%     -    3s
H    0     0                    236918.61065 195437.474  17.5%     -    3s
     0     0 195437.474    0  121 236918.611 195437.474  17.5%     -    3s
     0     0 195437.474    0   52 236918.611 195437.474  17.5%     -    4s
H    0     0                    235963.08756 195437.474  17.2%     -    5s
     0     0 195437.474    0   57 235963.088 195437.474  17.2%     -    5s
     0     0 195437.474    0   97 235963.088 195437.474  17.2%     -    6s
     0     0 195437.474    0   96 235963.088 195437.474  17.2%     -    6s
     0     2 195437.474    0   96 235963.088 195437.474  17.2%     -    7s
    22    24 195437.474   11   52 235963.088 195437.474  17.2%   420   10s
    88    90 195437.474   28   46 235963.088 195437.474  17.2%   220   15s
   144   146 195437.474   43  195 235963.088 195437.474  17.2%   294   20s
   192   194 195437.474   42   34 235963.088 195437.474  17.2%   308   25s
   241   243 195437.474   40  174 235963.088 195437.474  17.2%   314   30s
   277   279 195437.474   51  202 235963.088 195437.474  17.2%   306   35s
   317   319 195437.474   36  206 235963.088 195437.474  17.2%   315   40s
   362   364 195437.474   67  147 235963.088 195437.474  17.2%   314   45s
   390   392 195437.474   72   89 235963.088 195437.474  17.2%   333   50s
   416   418 195437.474   72   19 235963.088 195437.474  17.2%   339   55s
   459   461 195437.474   81  108 235963.088 195437.474  17.2%   349   60s
   494   496 195437.474   82   19 235963.088 195437.474  17.2%   356   65s
   514   514 195437.474   74   49 235963.088 195437.474  17.2%   367   72s
   518   517 195437.474   84   78 235963.088 195437.474  17.2%   365   76s
   521   519 195437.474   49   64 235963.088 195437.474  17.2%   362   80s
   525   522 195437.474   82   68 235963.088 195437.474  17.2%   360   85s
   532   526 195437.474   84   44 235963.088 195437.474  17.2%   355   90s
   544   536 195437.474   15   44 235963.088 195437.474  17.2%   460   95s
   574   556 195437.474   31  117 235963.088 195437.474  17.2%   440  100s
   605   577 195437.474   37   19 235963.088 195437.474  17.2%   420  105s
   636   598 195437.474   43   19 235963.088 195437.474  17.2%   402  110s
   666   618 195437.474   44   21 235963.088 195437.474  17.2%   386  115s
   692   635 195437.474   48   19 235963.088 195437.474  17.2%   382  120s
   718   652 195437.474   51  128 235963.088 195437.474  17.2%   373  125s
   745   670 195437.474   47   21 235963.088 195437.474  17.2%   364  130s
   776   691 195437.474   35   21 235963.088 195437.474  17.2%   351  135s
   806   711 195437.474   41  136 235963.088 195437.474  17.2%   342  140s
   835   730 195437.474   41   19 235963.088 195437.474  17.2%   333  145s
   869   753 195437.474   46   19 235963.088 195437.474  17.2%   324  150s
   889   766 195437.474   37   32 235963.088 195437.474  17.2%   317  155s
   920   787 195437.474   40   21 235963.088 195437.474  17.2%   309  160s
   937   798 195437.474   43   66 235963.088 195437.474  17.2%   304  165s
H  952   779                    235541.89994 195437.474  17.0%   300  168s
H  952   753                    234692.34515 195437.474  16.7%   300  168s
   956   758 195437.474   46   29 234692.345 195437.474  16.7%   299  170s
   986   778 195437.474   43   15 234692.345 195437.474  16.7%   291  175s
