
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0xe6aa7bc6
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320271 (0.06s)
User MIP start produced solution with objective 319939 (0.06s)
Loaded user MIP start with objective 319939

Presolve removed 25592 rows and 44924 columns
Presolve time: 0.18s
Presolved: 1310 rows, 8783 columns, 27743 nonzeros
Variable types: 216 continuous, 8567 integer (8388 binary)
Root relaxation presolved: 1310 rows, 8783 columns, 27743 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.799477e+05, 3552 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 279947.650    0   36 319938.718 279947.650  12.5%     -    0s
     0     0 279947.650    0   41 319938.718 279947.650  12.5%     -    0s
H    0     0                    319807.20283 279950.018  12.5%     -    0s
H    0     0                    318768.98063 279950.018  12.2%     -    0s
     0     0 280410.885    0   53 318768.981 280410.885  12.0%     -    1s
     0     0 280410.885    0   33 318768.981 280410.885  12.0%     -    1s
     0     0 280410.885    0   33 318768.981 280410.885  12.0%     -    1s
     0     0 280410.885    0   31 318768.981 280410.885  12.0%     -    1s
     0     0 280410.885    0   13 318768.981 280410.885  12.0%     -    2s
     0     0 280410.885    0   62 318768.981 280410.885  12.0%     -    2s
     0     0 280410.885    0   17 318768.981 280410.885  12.0%     -    3s
     0     0 280410.885    0   17 318768.981 280410.885  12.0%     -    3s
     0     2 280410.885    0   17 318768.981 280410.885  12.0%     -    4s
     8    10 280410.885    4   67 318768.981 280410.885  12.0%   241    5s
    63    65 280410.885   32   45 318768.981 280410.885  12.0%   296   10s
   182   184 280410.885   61   10 318768.981 280410.885  12.0%   189   17s
   210   212 280410.885   61   10 318768.981 280410.885  12.0%   253   20s
   303   305 280410.885   56   16 318768.981 280410.885  12.0%   347   25s
   388   390 280410.885   61   50 318768.981 280410.885  12.0%   417   30s
   427   429 280410.885   61   12 318768.981 280410.885  12.0%   436   35s
   512   513 280410.885   62   17 318768.981 280410.885  12.0%   454   40s
   522   520 280410.885   62   29 318768.981 280410.885  12.0%   445   45s
   528   524 280410.885   60   42 318768.981 280410.885  12.0%   440   50s
   535   528 280410.885   64   20 318768.981 280410.885  12.0%   435   55s
   589   566 280410.885   33   26 318768.981 280410.885  12.0%   459   60s
   634   596 280410.885   38    9 318768.981 280410.885  12.0%   446   65s
   688   632 280410.885   39    9 318768.981 280410.885  12.0%   433   70s
   737   665 280410.885   50   41 318768.981 280410.885  12.0%   422   75s
   778   692 280410.885   50   10 318768.981 280410.885  12.0%   417   80s
   838   732 280410.885   47   36 318768.981 280410.885  12.0%   409   85s
   880   760 280410.885   45   43 318768.981 280410.885  12.0%   411   90s
   931   794 280410.885   42   15 318768.981 280410.885  12.0%   410   95s
   979   826 280410.885   54   13 318768.981 280410.885  12.0%   391  101s
  1027   858 280410.885   63   17 318768.981 280410.885  12.0%   373  105s
  1102   908 280410.885   55   13 318768.981 280410.885  12.0%   349  110s
  1176   958 280410.885   62   11 318768.981 280410.885  12.0%   329  115s
  1242  1002 280410.885   79   11 318768.981 280410.885  12.0%   312  120s
  1312  1048 280410.885   92   11 318768.981 280410.885  12.0%   297  125s
  1390  1100 280410.885   90   11 318768.981 280410.885  12.0%   282  130s
  1426  1124 280410.885   96   15 318768.981 280410.885  12.0%   276  135s
  1474  1156 280410.885   98   29 318768.981 280410.885  12.0%   272  140s
  1539  1200 280410.885   87   11 318768.981 280410.885  12.0%   265  145s
  1607  1245 280410.885   83   19 318768.981 280410.885  12.0%   255  150s
  1673  1289 280410.885   90   13 318768.981 280410.885  12.0%   249  155s
  1742  1335 280410.885   91   21 318768.981 280410.885  12.0%   244  160s
  1798  1372 280410.885   91   19 318768.981 280410.885  12.0%   238  165s
  1831  1394 280410.885   92   11 318768.981 280410.885  12.0%   234  170s
