
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.46s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.62 seconds (2.95 work units)
Total elapsed time = 5.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    6s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   12s
H    0     0                    540941.22222 182329.888  66.3%     -   12s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   13s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   14s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   15s
H    0     0                    436315.22222 182329.888  58.2%     -   16s
H    0     0                    291822.55556 182329.888  37.5%     -   16s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   16s
    11    13 182329.888    6  184 291822.556 182329.888  37.5%  1174   21s
    18    20 182329.888    9   95 291822.556 182329.888  37.5%  1051   25s
    37    39 182329.888   19   13 291822.556 182329.888  37.5%   755   30s
    81    83 182329.888   30   11 291822.556 182329.888  37.5%   394   35s
H  108   108                    290979.00000 182329.888  37.3%   348   37s
   125   127 182329.888   37    9 290979.000 182329.888  37.3%   320   40s
   164   166 182329.888   43   17 290979.000 182329.888  37.3%   287   45s
   194   196 182329.888   47   69 290979.000 182329.888  37.3%   296   50s
   223   225 182329.888   49    9 290979.000 182329.888  37.3%   312   55s
   259   261 182329.888   44   13 290979.000 182329.888  37.3%   327   60s
H  260   260                    290200.33333 182329.888  37.2%   326   60s
   286   288 182329.888   40   11 290200.333 182329.888  37.2%   312   65s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   71s
   300   302 182329.888   46   40 290200.333 182329.888  37.2%   319   75s
   321   323 182329.888   47   49 290200.333 182329.888  37.2%   333   80s
   351   353 182329.888   54   30 290200.333 182329.888  37.2%   316   85s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313   99s
   367   369 182329.888   56   11 290200.333 182329.888  37.2%   312  100s
   397   399 182329.888   60   13 290200.333 182329.888  37.2%   307  107s
   411   413 182329.888   62   37 290200.333 182329.888  37.2%   309  110s
   459   461 182329.888   62    9 290200.333 182329.888  37.2%   305  115s
   494   496 182329.888   66   11 290200.333 182329.888  37.2%   311  121s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  132s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  139s
   515   515 182329.888   50   41 290200.333 182329.888  37.2%   310  141s
   518   517 182329.888   24   18 290200.333 182329.888  37.2%   308  145s
   521   519 182329.888   48   39 290200.333 182329.888  37.2%   306  151s
   522   520 182329.888   47   16 290200.333 182329.888  37.2%   305  157s
   523   520 182329.888   35   16 290200.333 182329.888  37.2%   305  160s
   530   525 182329.888   16   25 290200.333 182329.888  37.2%   301  166s
   535   528 182329.888   67   24 290200.333 182329.888  37.2%   298  170s
   552   542 182329.888   20   17 290200.333 182329.888  37.2%   386  175s
   575   557 182329.888   24   15 290200.333 182329.888  37.2%   372  180s
   590   567 182329.888   26   15 290200.333 182329.888  37.2%   363  185s
   606   578 182329.888   28   15 290200.333 182329.888  37.2%   354  190s
   630   594 182329.888   31   15 290200.333 182329.888  37.2%   342  195s
   652   608 182329.888   38   15 290200.333 182329.888  37.2%   331  200s
   668   619 182329.888   41   15 290200.333 182329.888  37.2%   324  205s
