
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246043 nonzeros
Model fingerprint: 0xc0a81a17
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25525 rows and 44916 columns
Presolve time: 0.13s
Presolved: 1377 rows, 8791 columns, 28811 nonzeros
Variable types: 216 continuous, 8575 integer (8260 binary)
Root relaxation presolved: 1377 rows, 8791 columns, 28811 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.440877e+05, 4103 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 244087.675    0   78          - 244087.675      -     -    0s
     0     0 257312.935    0   79          - 257312.935      -     -    0s
     0     0 257344.599    0   91          - 257344.599      -     -    1s
     0     0 266001.996    0   12          - 266001.996      -     -    1s
     0     0 266001.996    0   67          - 266001.996      -     -    1s
     0     0 266001.996    0   13          - 266001.996      -     -    1s
     0     0 266001.996    0   25          - 266001.996      -     -    1s
     0     0 266001.996    0   40          - 266001.996      -     -    1s
     0     0 266001.996    0   40          - 266001.996      -     -    2s
H    0     0                    283621.79157 266001.996  6.21%     -    2s
H    0     0                    283621.75917 266001.996  6.21%     -    2s
H    0     0                    283621.75908 266001.996  6.21%     -    2s
H    0     0                    283621.75899 266001.996  6.21%     -    2s
H    0     0                    283621.75892 266001.996  6.21%     -    2s
     0     2 266001.996    0   19 283621.759 266001.996  6.21%     -    2s
H   52    52                    283621.75010 266001.996  6.21%  46.2    4s
H   52    52                    283621.75007 266001.996  6.21%  46.2    4s
    73    75 266001.996   31   15 283621.750 266001.996  6.21%  37.9    5s
   216   218 266001.996   40   17 283621.750 266001.996  6.21%  25.1   10s
   411   413 266001.996   65   15 283621.750 266001.996  6.21%  23.9   15s
   518   517 266001.996   59   15 283621.750 266001.996  6.21%  24.8   20s
   526   522 266001.996   66    5 283621.750 266001.996  6.21%  24.4   25s
H  533   500                    283621.74948 266001.996  6.21%  24.1   28s
H  533   474                    283621.74133 266001.996  6.21%  24.1   28s
H  533   450                    283621.73992 266001.996  6.21%  24.1   28s
   535   453 266001.996   10   22 283621.740 266001.996  6.21%  63.3   31s
   591   491 266001.996   24   16 283621.740 266001.996  6.21%  80.0   35s
   661   537 266001.996   17   32 283621.740 266001.996  6.21%  80.8   40s
   706   567 266001.996   32   11 283621.740 266001.996  6.21%  84.0   45s
H  768   584                    283621.70862 266001.996  6.21%  81.5   50s
   832   628 266001.996   44   17 283621.709 266001.996  6.21%  76.6   56s
   894   670 266001.996   44   15 283621.709 266001.996  6.21%  74.0   60s
H  938   676                    283621.70855 266001.996  6.21%  73.3   61s
   992   714 266001.996   38   11 283621.709 266001.996  6.21%  70.6   65s
  1104   789 266001.996   42   17 283621.709 266001.996  6.21%  65.0   70s
  1238   878 266001.996   64   13 283621.709 266001.996  6.21%  61.4   75s
  1344   949 266001.996   79   16 283621.709 266001.996  6.21%  58.9   80s
  1478  1038 266001.996   87   11 283621.709 266001.996  6.21%  55.5   85s
  1591  1113 266001.996   89   15 283621.709 266001.996  6.21%  53.2   90s
  1695  1183 266001.996   44   15 283621.709 266001.996  6.21%  51.9   95s
  1819  1287 266001.996   52   13 283621.709 266001.996  6.21%  49.4  100s
  1942  1410 266001.996   59   13 283621.709 266001.996  6.21%  48.1  105s
  2028  1496 266001.996   67   17 283621.709 266001.996  6.21%  50.8  110s
  2165  1633 266001.996   67   11 283621.709 266001.996  6.21%  49.7  115s
  2237  1705 266001.996   75   11 283621.709 266001.996  6.21%  49.5  120s
  2395  1863 266001.996   84   11 283621.709 266001.996  6.21%  47.9  125s
  2538  2006 266001.996   88   11 283621.709 266001.996  6.21%  46.5  130s
  2695  2163 266001.996   79   11 283621.709 266001.996  6.21%  44.7  135s
  2829  2297 266001.996   59   15 283621.709 266001.996  6.21%  45.1  140s
  2940  2408 266001.996   52   15 283621.709 266001.996  6.21%  44.3  145s
  3060  2528 266001.996   65   16 283621.709 266001.996  6.21%  43.1  150s
