
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xb10f1b99
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.20s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 543615.24586
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.798487e+05, 14143 iterations, 1.69 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179848.657    0   40 543615.246 179848.657  66.9%     -    2s
H    0     0                    408349.69534 179848.657  56.0%     -    2s
H    0     0                    408244.84307 179848.657  55.9%     -    2s
H    0     0                    325203.17585 179848.657  44.7%     -    2s
H    0     0                    288852.19446 179848.657  37.7%     -    2s
H    0     0                    287478.54586 179848.657  37.4%     -    2s
     0     0 179848.657    0   35 287478.546 179848.657  37.4%     -    3s
     0     0 180636.204    0   24 287478.546 180636.204  37.2%     -    3s
     0     0 180636.204    0   26 287478.546 180636.204  37.2%     -    3s
     0     0 180636.204    0   24 287478.546 180636.204  37.2%     -    4s
     0     0 180636.204    0   26 287478.546 180636.204  37.2%     -    4s
     0     0 180636.204    0   29 287478.546 180636.204  37.2%     -    5s
     0     0 180636.204    0   22 287478.546 180636.204  37.2%     -    5s
     0     0 180636.204    0   35 287478.546 180636.204  37.2%     -    5s
     0     0 180636.204    0   23 287478.546 180636.204  37.2%     -    5s
     0     2 180636.204    0   20 287478.546 180636.204  37.2%     -    6s
    25    27 180636.204    9   37 287478.546 180636.204  37.2%   842   10s
    54    56 180636.204   10   56 287478.546 180636.204  37.2%   923   15s
    83    85 180636.204   12   57 287478.546 180636.204  37.2%  1020   20s
   106   108 180653.953   24   74 287478.546 180636.204  37.2%  1049   26s
   128   130 180636.360   11   60 287478.546 180636.204  37.2%  1035   30s
   160   162 180636.204   11   39 287478.546 180636.204  37.2%  1007   35s
H  182   182                    286370.67355 180636.204  36.9%   992   39s
   182   184 180636.204    6   72 286370.674 180636.204  36.9%   996   40s
   208   210 181117.320   28   60 286370.674 180636.204  36.9%  1013   45s
   239   241 180636.204   34   83 286370.674 180636.204  36.9%  1019   50s
   270   272 180636.204   38   35 286370.674 180636.204  36.9%  1028   55s
   293   295 180636.204   25   43 286370.674 180636.204  36.9%  1040   60s
   321   323 180684.462   40   93 286370.674 180636.204  36.9%  1011   65s
   351   353 180636.204   27   51 286370.674 180636.204  36.9%  1002   70s
   375   377 181273.808   12   91 286370.674 180636.204  36.9%  1039   75s
   390   392 181608.688   18   97 286370.674 180636.204  36.9%  1059   82s
   403   405 180768.555   18  108 286370.674 180636.204  36.9%  1066   85s
   422   424 180636.204   20   23 286370.674 180636.204  36.9%  1079   90s
H  442   442                    286369.87649 180636.204  36.9%  1078   95s
   463   465 180636.204   27   59 286369.876 180636.204  36.9%  1090  100s
   483   485 180636.204   29   27 286369.876 180636.204  36.9%  1097  105s
   500   502 180636.204   35   58 286369.876 180636.204  36.9%  1103  110s
   512   513 180636.204   40   23 286369.876 180636.204  36.9%  1103  121s
   514   514 180636.204   24   40 286369.876 180636.204  36.9%  1098  125s
   519   518 180763.453   23   40 286369.876 180636.204  36.9%  1088  130s
   521   519 180636.204   29   64 286369.876 180636.204  36.9%  1084  135s
   524   521 181275.213   17   55 286369.876 180636.204  36.9%  1077  141s
   526   522 180768.555   19   40 286369.876 180636.204  36.9%  1073  146s
   528   524 180668.250   12   41 286369.876 180636.204  36.9%  1069  150s
   530   525 180810.685   20   92 286369.876 180636.204  36.9%  1065  155s
   532   526 180669.488   11   33 286369.876 180636.204  36.9%  1061  160s
   534   528 180636.204   10   40 286369.876 180636.204  36.9%  1057  165s
   545   537 180636.204   20   95 286369.876 180636.204  36.9%  1127  170s
   567   552 180636.204   28   28 286369.876 180636.204  36.9%  1116  175s
   586   564 180636.204   28   91 286369.876 180636.204  36.9%  1125  180s
