
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x51c7f9eb
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25491 rows and 44886 columns
Presolve time: 0.18s
Presolved: 1411 rows, 8821 columns, 28978 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 555780.55609
Root relaxation presolved: 1411 rows, 8821 columns, 28978 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.599837e+05, 4203 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259983.746    0   77 555780.556 259983.746  53.2%     -    0s
     0     0 262738.545    0   74 555780.556 262738.545  52.7%     -    0s
H    0     0                    555779.11550 262739.336  52.7%     -    1s
H    0     0                    555521.43628 262739.336  52.7%     -    1s
H    0     0                    449824.19028 262739.336  41.6%     -    1s
H    0     0                    426067.94515 262739.336  38.3%     -    1s
H    0     0                    426040.87220 262739.336  38.3%     -    1s
H    0     0                    426027.18259 262739.336  38.3%     -    1s
     0     0 264570.135    0   43 426027.183 264570.135  37.9%     -    2s
     0     0 264570.135    0   41 426027.183 264570.135  37.9%     -    2s
     0     0 264570.135    0   18 426027.183 264570.135  37.9%     -    2s
H    0     0                    407744.42549 264570.135  35.1%     -    2s
H    0     0                    407693.33999 264570.135  35.1%     -    2s
     0     0 264570.135    0   19 407693.340 264570.135  35.1%     -    2s
     0     0 264570.135    0   40 407693.340 264570.135  35.1%     -    3s
     0     0 264570.135    0   42 407693.340 264570.135  35.1%     -    3s
     0     0 264570.135    0   27 407693.340 264570.135  35.1%     -    3s
     0     0 264570.135    0   35 407693.340 264570.135  35.1%     -    3s
     0     0 264570.135    0   21 407693.340 264570.135  35.1%     -    3s
     0     0 264570.135    0   21 407693.340 264570.135  35.1%     -    3s
     0     2 264570.135    0   14 407693.340 264570.135  35.1%     -    4s
     6     8 264570.135    3   65 407693.340 264570.135  35.1%   281    5s
    62    64 264570.135   16   43 407693.340 264570.135  35.1%   243   10s
   125   127 264570.135   61   27 407693.340 264570.135  35.1%   210   15s
   188   190 264570.135   48   31 407693.340 264570.135  35.1%   215   20s
   208   210 264570.135   58   21 407693.340 264570.135  35.1%   208   25s
   245   247 264570.135   62   63 407693.340 264570.135  35.1%   212   30s
   300   302 264570.135   93   31 407693.340 264570.135  35.1%   195   36s
   304   306 264570.135   95   39 407693.340 264570.135  35.1%   195   44s
   314   316 264570.135  100   27 407693.340 264570.135  35.1%   194   45s
   353   353 264570.135   73   24 407693.340 264570.135  35.1%   200   50s
   397   397 264570.135   89   12 407693.340 264570.135  35.1%   182   56s
   431   431 264570.135   92   10 407693.340 264570.135  35.1%   170   60s
   494   494 264570.135  108   10 407693.340 264570.135  35.1%   152   69s
   504   504 264570.135  110   10 407693.340 264570.135  35.1%   150   70s
   515   513 264570.135   19   71 407693.340 264570.135  35.1%   147   75s
   519   516 264570.135   88   17 407693.340 264570.135  35.1%   146   81s
   521   517 264570.135   49   10 407693.340 264570.135  35.1%   146   86s
   523   519 264570.135   57   20 407693.340 264570.135  35.1%   145   90s
   529   523 264570.135   91   22 407693.340 264570.135  35.1%   144   95s
   533   525 264570.135   81   15 407693.340 264570.135  35.1%   142  100s
   572   553 264570.135   32   14 407693.340 264570.135  35.1%   179  105s
   613   581 264570.135   47   14 407693.340 264570.135  35.1%   168  110s
   651   606 264570.135   53   20 407693.340 264570.135  35.1%   160  115s
   736   663 264570.135   67   14 407693.340 264570.135  35.1%   143  121s
   768   684 264570.135   73   14 407693.340 264570.135  35.1%   138  125s
H  794   672                    407686.74719 264570.135  35.1%   134  127s
   796   676 264570.135   71   14 407686.747 264570.135  35.1%   134  130s
   837   703 264570.135   68   16 407686.747 264570.135  35.1%   128  135s
   885   731 264570.135   84   16 407686.747 264570.135  35.1%   122  140s
   898   738 264570.135   89   17 407686.747 264570.135  35.1%   120  146s
