
Gurobi 13.0.2 (linux64) logging started Wed Aug 19 11:39:03 2026

Set parameter LogFile to value "output/Monolitico_320kW_1dia_invierno_mccormick/gurobi.log"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  32

Optimize a model with 137094 rows, 204880 columns and 971177 nonzeros (Min)
Model fingerprint: 0x06d27742
Model has 934 linear objective coefficients
Variable types: 98655 continuous, 106225 integer (106215 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [3e+00, 1e+06]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 4e+05]

Presolve removed 119788 rows and 155547 columns
Presolve time: 1.40s
Presolved: 17306 rows, 49333 columns, 287575 nonzeros
Variable types: 4994 continuous, 44339 integer (44334 binary)
Performing another presolve...
Presolve removed 80 rows and 0 columns
Presolve time: 1.35s
Root relaxation presolve removed 592 rows and 0 columns
Root relaxation presolved: 17374 rows, 49333 columns, 316219 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22378    3.3908863e+05   1.513442e+02   5.700893e+08      5s
   28931    5.9820402e+06   0.000000e+00   1.693308e+06      6s
Concurrent spin time: 0.56s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17022    1.2664748e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.266475e+06, 17022 iterations, 2.89 seconds (2.52 work units)
Total elapsed time = 7.72s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1284058.65    0  826          - 1284058.65      -     -    9s
     0     0 1864907.63    0  743          - 1864907.63      -     -   13s
     0     0 1864907.63    0  342          - 1864907.63      -     -   16s
     0     0 1864907.63    0  325          - 1864907.63      -     -   16s
     0     0 1864907.63    0  320          - 1864907.63      -     -   16s
H    0     0                    6028002.8304 1864907.63  69.1%     -   17s
     0     0 1864907.63    0  382 6028002.83 1864907.63  69.1%     -   18s
     0     0 1864907.63    0  288 6028002.83 1864907.63  69.1%     -   20s
H    0     0                    5285380.9280 1864907.63  64.7%     -   20s
H    0     0                    5051949.4808 1864907.63  63.1%     -   20s
H    0     0                    3757106.9882 1864907.63  50.4%     -   20s
H    0     0                    3756187.1797 1864907.63  50.4%     -   21s
     0     0 1864907.63    0  306 3756187.18 1864907.63  50.4%     -   21s
     0     0 1864907.63    0  251 3756187.18 1864907.63  50.4%     -   22s
     0     0 1864907.63    0  228 3756187.18 1864907.63  50.4%     -   24s
     0     0 1864907.63    0  238 3756187.18 1864907.63  50.4%     -   25s
     0     0 1864907.63    0  243 3756187.18 1864907.63  50.4%     -   26s
     0     0 1864907.63    0  187 3756187.18 1864907.63  50.4%     -   27s
H    0     0                    3756145.0756 1864907.63  50.4%     -   29s
H    0     0                    3673680.9497 1864907.63  49.2%     -   29s
     0     0 1864907.63    0  202 3673680.95 1864907.63  49.2%     -   29s
     0     0 1864907.63    0  236 3673680.95 1864907.63  49.2%     -   30s
     0     0 1864907.63    0  207 3673680.95 1864907.63  49.2%     -   31s
H    0     0                    3673668.8772 1864907.63  49.2%     -   32s
H    0     0                    3671779.4609 1864907.63  49.2%     -   33s
H    0     0                    3671777.3064 1864907.63  49.2%     -   33s
H    0     0                    3671776.2089 1864907.63  49.2%     -   33s
H    0     0                    3671519.5551 1864907.63  49.2%     -   33s
     0     0 1864907.63    0  208 3671519.56 1864907.63  49.2%     -   33s
     0     0 1864907.63    0  216 3671519.56 1864907.63  49.2%     -   34s
     0     0 1864907.63    0  172 3671519.56 1864907.63  49.2%     -   36s
H    0     0                    3671487.3743 1864907.63  49.2%     -   36s
H    0     0                    3670782.9941 1864907.63  49.2%     -   37s
H    0     0                    3670413.2134 1864907.63  49.2%     -   37s
     0     0 1864907.63    0  172 3670413.21 1864907.63  49.2%     -   37s
     0     0 1864907.63    0  281 3670413.21 1864907.63  49.2%     -   39s
     0     0 1864907.63    0  167 3670413.21 1864907.63  49.2%     -   41s
     0     0 1864907.63    0  164 3670413.21 1864907.63  49.2%     -   42s
     0     0 1864907.63    0  159 3670413.21 1864907.63  49.2%     -   43s
     0     0 1864907.63    0  150 3670413.21 1864907.63  49.2%     -   45s
     0     0 1864907.63    0  187 3670413.21 1864907.63  49.2%     -   47s
     0     0 1864907.63    0  176 3670413.21 1864907.63  49.2%     -   47s
