
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x59366b3f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.13s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 542195.64870
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.790899e+05, 12678 iterations, 0.97 seconds (1.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179089.867    0   42 542195.649 179089.867  67.0%     -    1s
H    0     0                    541930.99462 179089.867  67.0%     -    1s
     0     0 179094.979    0   34 541930.995 179094.979  67.0%     -    2s
     0     0 179262.556    0   15 541930.995 179262.556  66.9%     -    2s
     0     0 179262.556    0   11 541930.995 179262.556  66.9%     -    2s
     0     0 179262.556    0   13 541930.995 179262.556  66.9%     -    2s
     0     0 179262.556    0   40 541930.995 179262.556  66.9%     -    3s
     0     0 179262.556    0   21 541930.995 179262.556  66.9%     -    3s
     0     0 179262.556    0   19 541930.995 179262.556  66.9%     -    3s
     0     0 179262.556    0   28 541930.995 179262.556  66.9%     -    3s
     0     0 179262.556    0   28 541930.995 179262.556  66.9%     -    4s
H    0     0                    541242.46058 179262.556  66.9%     -    4s
H    0     0                    408309.18064 179262.556  56.1%     -    4s
H    0     0                    408308.38357 179262.556  56.1%     -    4s
H    0     0                    408290.32221 179262.556  56.1%     -    4s
H    0     0                    406962.63765 179262.556  56.0%     -    4s
H    0     0                    406944.57629 179262.556  55.9%     -    4s
H    0     0                    288898.36607 179262.556  37.9%     -    4s
H    0     0                    288797.42387 179262.556  37.9%     -    4s
     0     2 179262.556    0   28 288797.424 179262.556  37.9%     -    4s
     4     6 179262.556    2  139 288797.424 179262.556  37.9%   922    5s
    39    41 179262.556    9  127 288797.424 179262.556  37.9%  1092   10s
    69    71 180039.313   14  169 288797.424 179262.556  37.9%  1079   15s
H   81    81                    288702.32437 179262.556  37.9%  1165   17s
    96    98 179262.556   14  118 288702.324 179262.556  37.9%  1165   20s
   113   115 179768.558   18  116 288702.324 179262.556  37.9%  1177   25s
   151   153 179768.558   17  136 288702.324 179262.556  37.9%  1183   30s
   183   185 179262.556   13   99 288702.324 179262.556  37.9%  1199   35s
H  202   202                    288605.98803 179262.556  37.9%  1206   38s
H  208   208                    287281.22547 179262.556  37.6%  1226   40s
   231   233 179263.450   16   76 287281.225 179262.556  37.6%  1241   45s
   257   259 179262.556   14   64 287281.225 179262.556  37.6%  1231   50s
H  260   260                    287235.51920 179262.556  37.6%  1222   50s
H  260   260                    287162.67454 179262.556  37.6%  1222   51s
H  270   270                    286619.79707 179262.556  37.5%  1211   54s
   270   272 179272.571   13  108 286619.797 179262.556  37.5%  1222   55s
H  286   286                    286518.85487 179262.556  37.4%  1231   59s
   290   292 179262.881   18  101 286518.855 179262.556  37.4%  1230   60s
   312   314 179262.556    6  141 286518.855 179262.556  37.4%  1215   65s
   332   334 179262.556   20   20 286518.855 179262.556  37.4%  1219   70s
   350   352 179262.556    7  139 286518.855 179262.556  37.4%  1229   75s
H  351   351                    286423.75538 179262.556  37.4%  1225   75s
   367   369 179262.556   10   62 286423.755 179262.556  37.4%  1235   80s
   387   389 179273.082   25   61 286423.755 179262.556  37.4%  1229   85s
   390   392 179262.556    7   73 286423.755 179262.556  37.4%  1242   93s
   397   399 179437.737    9  109 286423.755 179262.556  37.4%  1240   95s
   416   418 179262.556    9   47 286423.755 179262.556  37.4%  1247  100s
   433   435 179843.745   14   64 286423.755 179262.556  37.4%  1265  105s
   443   445 179349.497   17  178 286423.755 179262.556  37.4%  1277  110s
   462   464 179262.556   20   52 286423.755 179262.556  37.4%  1277  115s
   476   478 179262.556   20   18 286423.755 179262.556  37.4%  1289  120s
   491   493 179262.556   20   10 286423.755 179262.556  37.4%  1301  125s
   499   501 179262.556   10   16 286423.755 179262.556  37.4%  1310  130s
